Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED1-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,136
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 202 (+28,57%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 21.909, Recebida: 21.936592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 21.936592, Recebido: 21.972592, ACK_DELAY: 36 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;13010024AA;, HMAC: 13010024AA, Para: 1, Enviada: 747.997, Recebida: 748.022624, DELAY: 25 ms, ACK: DK-24-018-TESTE MSG DE DADOS;13010024AA;, Enviado: 748.022624, Recebido: 748.051624, ACK_DELAY: 29 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;13010025AA;, HMAC: 13010025AA, Para: 1, Enviada: 778.525, Recebida: 778.532624, DELAY: 7 ms, ACK: DK-25-018-TESTE MSG DE DADOS;13010025AA;, Enviado: 778.532624, Recebido: 778.552624, ACK_DELAY: 20 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;13010026AA;, HMAC: 13010026AA, Para: 1, Enviada: 809.346, Recebida: 809.391624, DELAY: 45 ms, ACK: DK-26-018-TESTE MSG DE DADOS;13010026AA;, Enviado: 809.391624, Recebido: 809.398624, ACK_DELAY: 7 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;13010027AA;, HMAC: 13010027AA, Para: 1, Enviada: 838.861, Recebida: 838.898624, DELAY: 37 ms, ACK: DK-27-018-TESTE MSG DE DADOS;13010027AA;, Enviado: 838.898624, Recebido: 838.922624, ACK_DELAY: 24 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;13010028AA;, HMAC: 13010028AA, Para: 1, Enviada: 869.672, Recebida: 869.705624, DELAY: 33 ms, ACK: DK-28-018-TESTE MSG DE DADOS;13010028AA;, Enviado: 869.705624, Recebido: 869.734624, ACK_DELAY: 29 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;13010029AA;, HMAC: 13010029AA, Para: 1, Enviada: 900.608, Recebida: 900.632624, DELAY: 24 ms, ACK: DK-29-018-TESTE MSG DE DADOS;13010029AA;, Enviado: 900.632624, Recebido: 900.677624, ACK_DELAY: 45 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;13010030AA;, HMAC: 13010030AA, Para: 1, Enviada: 931.053, Recebida: 931.062624, DELAY: 9 ms, ACK: DK-30-018-TESTE MSG DE DADOS;13010030AA;, Enviado: 931.062624, Recebido: 931.089624, ACK_DELAY: 27 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;13010031AA;, HMAC: 13010031AA, Para: 1, Enviada: 960.894, Recebida: 960.907624, DELAY: 13 ms, ACK: DK-31-018-TESTE MSG DE DADOS;13010031AA;, Enviado: 960.907624, Recebido: 960.938624, ACK_DELAY: 31 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;13010032AA;, HMAC: 13010032AA, Para: 1, Enviada: 990.621, Recebida: 990.666624, DELAY: 45 ms, ACK: DK-32-018-TESTE MSG DE DADOS;13010032AA;, Enviado: 990.666624, Recebido: 990.679624, ACK_DELAY: 13 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;13010033AA;, HMAC: 13010033AA, Para: 1, Enviada: 1021.054, Recebida: 1021.085624, DELAY: 31 ms, ACK: DK-33-018-TESTE MSG DE DADOS;13010033AA;, Enviado: 1021.085624, Recebido: 1021.103624, ACK_DELAY: 18 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;13010034AA;, HMAC: 13010034AA, Para: 1, Enviada: 1051.078, Recebida: 1051.118624, DELAY: 40 ms, ACK: DK-34-018-TESTE MSG DE DADOS;13010034AA;, Enviado: 1051.118624, Recebido: 1051.164624, ACK_DELAY: 46 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;13010035AA;, HMAC: 13010035AA, Para: 1, Enviada: 1080.598, Recebida: 1080.640624, DELAY: 42 ms, ACK: DK-35-018-TESTE MSG DE DADOS;13010035AA;, Enviado: 1080.640624, Recebido: 1080.665624, ACK_DELAY: 25 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;13010036AA;, HMAC: 13010036AA, Para: 1, Enviada: 1109.649, Recebida: 1109.657624, DELAY: 8 ms, ACK: DK-36-018-TESTE MSG DE DADOS;13010036AA;, Enviado: 1109.657624, Recebido: 1109.664624, ACK_DELAY: 7 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;13010037AA;, HMAC: 13010037AA, Para: 1, Enviada: 1139.25, Recebida: 1139.277624, DELAY: 27 ms, ACK: DK-37-018-TESTE MSG DE DADOS;13010037AA;, Enviado: 1139.277624, Recebido: 1139.290624, ACK_DELAY: 13 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;13010038AA;, HMAC: 13010038AA, Para: 1, Enviada: 1170.249, Recebida: 1170.267624, DELAY: 18 ms, ACK: DK-38-018-TESTE MSG DE DADOS;13010038AA;, Enviado: 1170.267624, Recebido: 1170.276624, ACK_DELAY: 9 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;13010039AA;, HMAC: 13010039AA, Para: 1, Enviada: 1200.242, Recebida: 1200.258624, DELAY: 16 ms, ACK: DK-39-018-TESTE MSG DE DADOS;13010039AA;, Enviado: 1200.258624, Recebido: 1200.283624, ACK_DELAY: 25 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;13010040AA;, HMAC: 13010040AA, Para: 1, Enviada: 1229.686, Recebida: 1229.696624, DELAY: 10 ms, ACK: DK-40-018-TESTE MSG DE DADOS;13010040AA;, Enviado: 1229.696624, Recebido: 1229.715624, ACK_DELAY: 19 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;13010041AA;, HMAC: 13010041AA, Para: 1, Enviada: 1259.855, Recebida: 1259.895624, DELAY: 40 ms, ACK: DK-41-018-TESTE MSG DE DADOS;13010041AA;, Enviado: 1259.895624, Recebido: 1259.906624, ACK_DELAY: 11 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;13010042AA;, HMAC: 13010042AA, Para: 1, Enviada: 1289.54, Recebida: 1289.563624, DELAY: 23 ms, ACK: DK-42-018-TESTE MSG DE DADOS;13010042AA;, Enviado: 1289.563624, Recebido: 1289.580624, ACK_DELAY: 17 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;13010043AA;, HMAC: 13010043AA, Para: 1, Enviada: 1319.609, Recebida: 1319.639624, DELAY: 30 ms, ACK: DK-43-018-TESTE MSG DE DADOS;13010043AA;, Enviado: 1319.639624, Recebido: 1319.647624, ACK_DELAY: 8 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;13010044AA;, HMAC: 13010044AA, Para: 1, Enviada: 1349.462, Recebida: 1349.501624, DELAY: 39 ms, ACK: DK-44-018-TESTE MSG DE DADOS;13010044AA;, Enviado: 1349.501624, Recebido: 1349.508248, ACK_DELAY: 7 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;13010045AA;, HMAC: 13010045AA, Para: 1, Enviada: 1378.62, Recebida: 1378.646624, DELAY: 26 ms, ACK: DK-45-018-TESTE MSG DE DADOS;13010045AA;, Enviado: 1378.646624, Recebido: 1378.668624, ACK_DELAY: 22 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;13010046AA;, HMAC: 13010046AA, Para: 1, Enviada: 1409.162, Recebida: 1409.176624, DELAY: 14 ms, ACK: DK-46-018-TESTE MSG DE DADOS;13010046AA;, Enviado: 1409.176624, Recebido: 1409.186624, ACK_DELAY: 10 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;13010047AA;, HMAC: 13010047AA, Para: 1, Enviada: 1439.463, Recebida: 1439.502624, DELAY: 39 ms, ACK: DK-47-018-TESTE MSG DE DADOS;13010047AA;, Enviado: 1439.502624, Recebido: 1439.518624, ACK_DELAY: 16 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;13010048AA;, HMAC: 13010048AA, Para: 1, Enviada: 1469.719, Recebida: 1469.740624, DELAY: 21 ms, ACK: DK-48-018-TESTE MSG DE DADOS;13010048AA;, Enviado: 1469.740624, Recebido: 1469.754624, ACK_DELAY: 14 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;13010049AA;, HMAC: 13010049AA, Para: 1, Enviada: 1498.811, Recebida: 1498.835624, DELAY: 24 ms, ACK: DK-49-018-TESTE MSG DE DADOS;13010049AA;, Enviado: 1498.835624, Recebido: 1498.855624, ACK_DELAY: 20 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;13010050AA;, HMAC: 13010050AA, Para: 1, Enviada: 1528.506, Recebida: 1528.528624, DELAY: 22 ms, ACK: DK-50-018-TESTE MSG DE DADOS;13010050AA;, Enviado: 1528.528624, Recebido: 1528.563624, ACK_DELAY: 35 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;13010051AA;, HMAC: 13010051AA, Para: 1, Enviada: 1557.596, Recebida: 1557.630624, DELAY: 34 ms, ACK: DK-51-018-TESTE MSG DE DADOS;13010051AA;, Enviado: 1557.630624, Recebido: 1557.637248, ACK_DELAY: 7 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;13010052AA;, HMAC: 13010052AA, Para: 1, Enviada: 1588.172, Recebida: 1588.186624, DELAY: 14 ms, ACK: DK-52-018-TESTE MSG DE DADOS;13010052AA;, Enviado: 1588.186624, Recebido: 1588.193624, ACK_DELAY: 7 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;13010053AA;, HMAC: 13010053AA, Para: 1, Enviada: 1618.81, Recebida: 1618.837624, DELAY: 27 ms, ACK: DK-53-018-TESTE MSG DE DADOS;13010053AA;, Enviado: 1618.837624, Recebido: 1618.849624, ACK_DELAY: 12 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;13010054AA;, HMAC: 13010054AA, Para: 1, Enviada: 1648.46, Recebida: 1648.489624, DELAY: 29 ms, ACK: DK-54-018-TESTE MSG DE DADOS;13010054AA;, Enviado: 1648.489624, Recebido: 1648.496624, ACK_DELAY: 7 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;13010055AA;, HMAC: 13010055AA, Para: 1, Enviada: 1677.515, Recebida: 1677.536624, DELAY: 21 ms, ACK: DK-55-018-TESTE MSG DE DADOS;13010055AA;, Enviado: 1677.536624, Recebido: 1677.555624, ACK_DELAY: 19 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;13010056AA;, HMAC: 13010056AA, Para: 1, Enviada: 1707.281, Recebida: 1707.324624, DELAY: 43 ms, ACK: DK-56-018-TESTE MSG DE DADOS;13010056AA;, Enviado: 1707.324624, Recebido: 1707.331624, ACK_DELAY: 7 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;13010057AA;, HMAC: 13010057AA, Para: 1, Enviada: 1736.848, Recebida: 1736.887624, DELAY: 39 ms, ACK: DK-57-018-TESTE MSG DE DADOS;13010057AA;, Enviado: 1736.887624, Recebido: 1736.928624, ACK_DELAY: 41 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;13010058AA;, HMAC: 13010058AA, Para: 1, Enviada: 1767.579, Recebida: 1767.603624, DELAY: 24 ms, ACK: DK-58-018-TESTE MSG DE DADOS;13010058AA;, Enviado: 1767.603624, Recebido: 1767.633624, ACK_DELAY: 30 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;13010059AA;, HMAC: 13010059AA, Para: 1, Enviada: 1798.179, Recebida: 1798.212624, DELAY: 33 ms, ACK: DK-59-018-TESTE MSG DE DADOS;13010059AA;, Enviado: 1798.212624, Recebido: 1798.225624, ACK_DELAY: 13 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 21 ms
DELAY MÉDIO TOTAL: 23 ms



IMPRIMINDO TABELA DE DELAYS
2;27.00;23.00;40.00;46.00;36.00;6.00;9.00;27.00;30.00;16.00;44.00;25.00;37.00;33.00;41.00;33.00;44.00;8.00;39.00;37.00;15.00;22.00;41.00;33.00;22.00;22.00;37.00;26.00;31.00;32.00;30.00;7.00;8.00;10.00;24.00;24.00;37.00;29.00;33.00;36.00;31.00;6.00;10.00;10.00;40.00;43.00;25.00;36.00;40.00;8.00;43.00;12.00;14.00;44.00;6.00;18.00;36.00;9.00;21.00;41.00
3;39.00;32.00;38.00;21.00;8.00;14.00;43.00;27.00;6.00;18.00;9.00;37.00;9.00;21.00;32.00;43.00;39.00;27.00;24.00;6.00;12.00;8.00;35.00;23.00;35.00;40.00;10.00;43.00;30.00;39.00;6.00;39.00;18.00;36.00;8.00;9.00;44.00;10.00;26.00;33.00;31.00;22.00;33.00;38.00;39.00;18.00;7.00;26.00;44.00;24.00;6.00;19.00;7.00;21.00;13.00;6.00;6.00;19.00;16.00;23.00
4;57.00;71.00;53.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;55.00;79.00;67.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;87.00;50.00;75.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;31.00;62.00;27.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;70.00;108.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;52.00;85.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;46.00;57.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;111.00;55.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;67.00;72.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;10.00;24.00;32.00;6.00;27.00;7.00;9.00;28.00;6.00;13.00;41.00;14.00;17.00;16.00;30.00;19.00;46.00;33.00;27.00;46.00;37.00;44.00;15.00;22.00;25.00;7.00;45.00;37.00;33.00;24.00;9.00;13.00;45.00;31.00;40.00;42.00;8.00;27.00;18.00;16.00;10.00;40.00;23.00;30.00;39.00;26.00;14.00;39.00;21.00;24.00;22.00;34.00;14.00;27.00;29.00;21.00;43.00;39.00;24.00;33.00
DELAY MINIMO DE MSGS DE DADOS DE TODOS OS MOTES: 6 ms
DELAY MAXIMO DE MSGS DE DADOS DE TODOS OS MOTES: 111 ms
DELAY MEDIO DE MSGS DE DADOS DE TODOS OS MOTES: 29,73 ms
DESVIO PADRÃO DO DELAY: 18,322680556410873


IMPRIMINDO TABELA DE DELAYS RTT
2;63.00;67.00;56.00;54.00;64.00;25.00;20.00;34.00;39.00;24.00;61.00;66.00;76.00;63.00;71.00;61.00;56.00;53.00;48.00;80.00;47.00;47.00;64.00;74.00;65.00;41.00;65.00;57.00;51.00;74.00;64.00;14.00;26.00;56.00;47.00;42.00;75.00;38.00;70.00;67.00;62.00;26.00;50.00;37.00;78.00;69.00;33.00;63.00;77.00;42.00;51.00;25.00;25.00;61.00;14.00;29.00;43.00;25.00;51.00;55.00
3;69.00;39.00;76.00;42.00;15.00;35.00;76.00;37.00;13.00;38.00;31.00;50.00;47.00;30.00;57.00;84.00;83.00;51.00;63.00;34.00;22.00;28.00;53.00;37.00;78.00;61.00;37.00;84.00;51.00;60.00;35.00;53.00;50.00;71.00;49.00;30.00;78.00;34.00;53.00;49.00;57.00;65.00;67.00;46.00;51.00;61.00;22.00;38.00;57.00;67.00;42.00;27.00;39.00;36.00;39.00;36.00;42.00;39.00;56.00;30.00
4;88.00;151.00;107.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;118.00;138.00;127.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;135.00;119.00;155.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;80.00;106.00;81.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;144.00;166.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;169.00;166.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;131.00;141.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;182.00;169.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;140.00;129.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;33.00;48.00;47.00;40.00;59.00;33.00;21.00;66.00;26.00;25.00;49.00;45.00;58.00;56.00;53.00;27.00;64.00;49.00;53.00;77.00;62.00;75.00;48.00;39.00;54.00;27.00;52.00;61.00;62.00;69.00;36.00;44.00;58.00;49.00;86.00;67.00;15.00;40.00;27.00;41.00;29.00;51.00;40.00;38.00;46.00;48.00;24.00;55.00;35.00;44.00;57.00;41.00;21.00;39.00;36.00;40.00;50.00;80.00;54.00;46.00
DELAY MINIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 13 ms
DELAY MAXIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 182 ms
DELAY MEDIO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 58,11 ms
DESVIO PADRÃO DO RTT DELAY: 32,24807954985018


IMPRIMINDO TABELA DE PERDAS
2;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
4;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
5;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
6;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
7;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
8;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
9;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
10;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
11;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
12;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
PERDA MEDIA DE MSGS DE DADOS DE TODOS OS MOTES: 71,42900%


IMPRIMINDO PAIS DOS NOS
NO 2, PAI: 1
NO 3, PAI: 1
NO 4, PAI: 2
NO 5, PAI: 2
NO 6, PAI: 3
NO 7, PAI: 3
NO 8, PAI: 4
NO 9, PAI: 5
NO 10, PAI: 5
NO 11, PAI: 7
NO 12, PAI: 7
NO 13, PAI: 1


PAI: 1, FILHOS: 2, 3, 13, 
PAI: 2, FILHOS: 4, 5, 
PAI: 3, FILHOS: 6, 7, 
PAI: 4, FILHOS: 8, 
PAI: 5, FILHOS: 9, 10, 
PAI: 7, FILHOS: 11, 12, 


NOS AFETADOS PELO ATAQUE (ATACANTES: [2, 3])
ATACANTE: 2 AFETOU : [4, 5, 8, 9, 10]
ATACANTE: 3 AFETOU : [6, 7, 11, 12]
TOTAL DE NOS AFETADOS: 9
OBS: CONSIDERANDO OS NOS ATACANTES COMO AFETADOS, SE FOREM FILHOS DE OUTROS ATACANTES








