Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED5-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,147
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 203 (+28,59%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 16.549, Recebida: 16.589592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 16.589592, Recebido: 16.604592, ACK_DELAY: 15 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;13010021AA;, HMAC: 13010021AA, Para: 1, Enviada: 674.503, Recebida: 674.541624, DELAY: 38 ms, ACK: DK-21-018-TESTE MSG DE DADOS;13010021AA;, Enviado: 674.541624, Recebido: 674.566624, ACK_DELAY: 25 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;13010022AA;, HMAC: 13010022AA, Para: 1, Enviada: 704.0, Recebida: 704.044624, DELAY: 44 ms, ACK: DK-22-018-TESTE MSG DE DADOS;13010022AA;, Enviado: 704.044624, Recebido: 704.079624, ACK_DELAY: 35 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;13010023AA;, HMAC: 13010023AA, Para: 1, Enviada: 733.092, Recebida: 733.134624, DELAY: 42 ms, ACK: DK-23-018-TESTE MSG DE DADOS;13010023AA;, Enviado: 733.134624, Recebido: 733.148624, ACK_DELAY: 14 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;13010024AA;, HMAC: 13010024AA, Para: 1, Enviada: 763.918, Recebida: 763.927624, DELAY: 9 ms, ACK: DK-24-018-TESTE MSG DE DADOS;13010024AA;, Enviado: 763.927624, Recebido: 763.969624, ACK_DELAY: 42 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;13010025AA;, HMAC: 13010025AA, Para: 1, Enviada: 793.955, Recebida: 793.972624, DELAY: 17 ms, ACK: DK-25-018-TESTE MSG DE DADOS;13010025AA;, Enviado: 793.972624, Recebido: 793.987624, ACK_DELAY: 15 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;13010026AA;, HMAC: 13010026AA, Para: 1, Enviada: 823.065, Recebida: 823.086624, DELAY: 21 ms, ACK: DK-26-018-TESTE MSG DE DADOS;13010026AA;, Enviado: 823.086624, Recebido: 823.102624, ACK_DELAY: 16 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;13010027AA;, HMAC: 13010027AA, Para: 1, Enviada: 853.344, Recebida: 853.390624, DELAY: 46 ms, ACK: DK-27-018-TESTE MSG DE DADOS;13010027AA;, Enviado: 853.390624, Recebido: 853.425624, ACK_DELAY: 35 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;13010028AA;, HMAC: 13010028AA, Para: 1, Enviada: 884.101, Recebida: 884.132624, DELAY: 31 ms, ACK: DK-28-018-TESTE MSG DE DADOS;13010028AA;, Enviado: 884.132624, Recebido: 884.167624, ACK_DELAY: 35 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;13010029AA;, HMAC: 13010029AA, Para: 1, Enviada: 915.008, Recebida: 915.026624, DELAY: 18 ms, ACK: DK-29-018-TESTE MSG DE DADOS;13010029AA;, Enviado: 915.026624, Recebido: 915.049624, ACK_DELAY: 23 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;13010030AA;, HMAC: 13010030AA, Para: 1, Enviada: 945.936, Recebida: 945.976624, DELAY: 40 ms, ACK: DK-30-018-TESTE MSG DE DADOS;13010030AA;, Enviado: 945.976624, Recebido: 946.020624, ACK_DELAY: 44 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;13010031AA;, HMAC: 13010031AA, Para: 1, Enviada: 976.284, Recebida: 976.295624, DELAY: 11 ms, ACK: DK-31-018-TESTE MSG DE DADOS;13010031AA;, Enviado: 976.295624, Recebido: 976.307624, ACK_DELAY: 12 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;13010032AA;, HMAC: 13010032AA, Para: 1, Enviada: 1006.234, Recebida: 1006.242624, DELAY: 8 ms, ACK: DK-32-018-TESTE MSG DE DADOS;13010032AA;, Enviado: 1006.242624, Recebido: 1006.282624, ACK_DELAY: 40 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;13010033AA;, HMAC: 13010033AA, Para: 1, Enviada: 1035.732, Recebida: 1035.756624, DELAY: 24 ms, ACK: DK-33-018-TESTE MSG DE DADOS;13010033AA;, Enviado: 1035.756624, Recebido: 1035.789624, ACK_DELAY: 33 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;13010034AA;, HMAC: 13010034AA, Para: 1, Enviada: 1065.32, Recebida: 1065.338624, DELAY: 18 ms, ACK: DK-34-018-TESTE MSG DE DADOS;13010034AA;, Enviado: 1065.338624, Recebido: 1065.359624, ACK_DELAY: 21 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;13010035AA;, HMAC: 13010035AA, Para: 1, Enviada: 1096.008, Recebida: 1096.053624, DELAY: 45 ms, ACK: DK-35-018-TESTE MSG DE DADOS;13010035AA;, Enviado: 1096.053624, Recebido: 1096.060624, ACK_DELAY: 7 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;13010036AA;, HMAC: 13010036AA, Para: 1, Enviada: 1126.873, Recebida: 1126.903624, DELAY: 30 ms, ACK: DK-36-018-TESTE MSG DE DADOS;13010036AA;, Enviado: 1126.903624, Recebido: 1126.929624, ACK_DELAY: 26 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;13010037AA;, HMAC: 13010037AA, Para: 1, Enviada: 1157.566, Recebida: 1157.572624, DELAY: 6 ms, ACK: DK-37-018-TESTE MSG DE DADOS;13010037AA;, Enviado: 1157.572624, Recebido: 1157.616624, ACK_DELAY: 44 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;13010038AA;, HMAC: 13010038AA, Para: 1, Enviada: 1186.914, Recebida: 1186.931624, DELAY: 17 ms, ACK: DK-38-018-TESTE MSG DE DADOS;13010038AA;, Enviado: 1186.931624, Recebido: 1186.977624, ACK_DELAY: 46 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;13010039AA;, HMAC: 13010039AA, Para: 1, Enviada: 1216.557, Recebida: 1216.583624, DELAY: 26 ms, ACK: DK-39-018-TESTE MSG DE DADOS;13010039AA;, Enviado: 1216.583624, Recebido: 1216.599624, ACK_DELAY: 16 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;13010040AA;, HMAC: 13010040AA, Para: 1, Enviada: 1246.78, Recebida: 1246.815624, DELAY: 35 ms, ACK: DK-40-018-TESTE MSG DE DADOS;13010040AA;, Enviado: 1246.815624, Recebido: 1246.847624, ACK_DELAY: 32 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;13010041AA;, HMAC: 13010041AA, Para: 1, Enviada: 1276.789, Recebida: 1276.801624, DELAY: 12 ms, ACK: DK-41-018-TESTE MSG DE DADOS;13010041AA;, Enviado: 1276.801624, Recebido: 1276.838624, ACK_DELAY: 37 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;13010042AA;, HMAC: 13010042AA, Para: 1, Enviada: 1306.023, Recebida: 1306.052624, DELAY: 29 ms, ACK: DK-42-018-TESTE MSG DE DADOS;13010042AA;, Enviado: 1306.052624, Recebido: 1306.066624, ACK_DELAY: 14 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;13010043AA;, HMAC: 13010043AA, Para: 1, Enviada: 1335.595, Recebida: 1335.606624, DELAY: 11 ms, ACK: DK-43-018-TESTE MSG DE DADOS;13010043AA;, Enviado: 1335.606624, Recebido: 1335.634624, ACK_DELAY: 28 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;13010044AA;, HMAC: 13010044AA, Para: 1, Enviada: 1364.828, Recebida: 1364.854624, DELAY: 26 ms, ACK: DK-44-018-TESTE MSG DE DADOS;13010044AA;, Enviado: 1364.854624, Recebido: 1364.868624, ACK_DELAY: 14 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;13010045AA;, HMAC: 13010045AA, Para: 1, Enviada: 1395.572, Recebida: 1395.613624, DELAY: 41 ms, ACK: DK-45-018-TESTE MSG DE DADOS;13010045AA;, Enviado: 1395.613624, Recebido: 1395.631624, ACK_DELAY: 18 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;13010046AA;, HMAC: 13010046AA, Para: 1, Enviada: 1425.89, Recebida: 1425.928624, DELAY: 38 ms, ACK: DK-46-018-TESTE MSG DE DADOS;13010046AA;, Enviado: 1425.928624, Recebido: 1425.965624, ACK_DELAY: 37 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;13010047AA;, HMAC: 13010047AA, Para: 1, Enviada: 1456.55, Recebida: 1456.585624, DELAY: 35 ms, ACK: DK-47-018-TESTE MSG DE DADOS;13010047AA;, Enviado: 1456.585624, Recebido: 1456.621624, ACK_DELAY: 36 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;13010048AA;, HMAC: 13010048AA, Para: 1, Enviada: 1486.353, Recebida: 1486.383624, DELAY: 30 ms, ACK: DK-48-018-TESTE MSG DE DADOS;13010048AA;, Enviado: 1486.383624, Recebido: 1486.390248, ACK_DELAY: 7 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;13010049AA;, HMAC: 13010049AA, Para: 1, Enviada: 1516.906, Recebida: 1516.920624, DELAY: 14 ms, ACK: DK-49-018-TESTE MSG DE DADOS;13010049AA;, Enviado: 1516.920624, Recebido: 1516.950624, ACK_DELAY: 30 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;13010050AA;, HMAC: 13010050AA, Para: 1, Enviada: 1547.567, Recebida: 1547.610624, DELAY: 43 ms, ACK: DK-50-018-TESTE MSG DE DADOS;13010050AA;, Enviado: 1547.610624, Recebido: 1547.618624, ACK_DELAY: 8 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;13010051AA;, HMAC: 13010051AA, Para: 1, Enviada: 1578.272, Recebida: 1578.314624, DELAY: 42 ms, ACK: DK-51-018-TESTE MSG DE DADOS;13010051AA;, Enviado: 1578.314624, Recebido: 1578.359624, ACK_DELAY: 45 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;13010052AA;, HMAC: 13010052AA, Para: 1, Enviada: 1607.931, Recebida: 1607.943624, DELAY: 12 ms, ACK: DK-52-018-TESTE MSG DE DADOS;13010052AA;, Enviado: 1607.943624, Recebido: 1607.983624, ACK_DELAY: 40 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;13010053AA;, HMAC: 13010053AA, Para: 1, Enviada: 1638.432, Recebida: 1638.478624, DELAY: 46 ms, ACK: DK-53-018-TESTE MSG DE DADOS;13010053AA;, Enviado: 1638.478624, Recebido: 1638.520624, ACK_DELAY: 42 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;13010054AA;, HMAC: 13010054AA, Para: 1, Enviada: 1668.745, Recebida: 1668.773624, DELAY: 28 ms, ACK: DK-54-018-TESTE MSG DE DADOS;13010054AA;, Enviado: 1668.773624, Recebido: 1668.817624, ACK_DELAY: 44 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;13010055AA;, HMAC: 13010055AA, Para: 1, Enviada: 1698.541, Recebida: 1698.547624, DELAY: 6 ms, ACK: DK-55-018-TESTE MSG DE DADOS;13010055AA;, Enviado: 1698.547624, Recebido: 1698.581624, ACK_DELAY: 34 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;13010056AA;, HMAC: 13010056AA, Para: 1, Enviada: 1728.561, Recebida: 1728.594624, DELAY: 33 ms, ACK: DK-56-018-TESTE MSG DE DADOS;13010056AA;, Enviado: 1728.594624, Recebido: 1728.620624, ACK_DELAY: 26 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;13010057AA;, HMAC: 13010057AA, Para: 1, Enviada: 1757.852, Recebida: 1757.886624, DELAY: 34 ms, ACK: DK-57-018-TESTE MSG DE DADOS;13010057AA;, Enviado: 1757.886624, Recebido: 1757.905624, ACK_DELAY: 19 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;13010058AA;, HMAC: 13010058AA, Para: 1, Enviada: 1787.362, Recebida: 1787.385624, DELAY: 23 ms, ACK: DK-58-018-TESTE MSG DE DADOS;13010058AA;, Enviado: 1787.385624, Recebido: 1787.431624, ACK_DELAY: 46 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 27 ms
DELAY MÉDIO DE ACKS: 27 ms
DELAY MÉDIO TOTAL: 27 ms



IMPRIMINDO TABELA DE DELAYS
2;40.00;36.00;7.00;26.00;44.00;39.00;18.00;41.00;39.00;16.00;16.00;24.00;29.00;12.00;16.00;46.00;33.00;42.00;36.00;10.00;27.00;44.00;29.00;21.00;18.00;11.00;21.00;29.00;26.00;28.00;24.00;7.00;12.00;6.00;10.00;10.00;6.00;24.00;24.00;41.00;39.00;21.00;45.00;20.00;44.00;27.00;44.00;13.00;9.00;46.00;23.00;10.00;46.00;16.00;15.00;42.00;19.00;34.00;40.00;20.00
3;60.00;9.00;18.00;42.00;30.00;7.00;29.00;9.00;43.00;15.00;45.00;19.00;34.00;18.00;38.00;9.00;13.00;22.00;10.00;40.00;20.00;10.00;25.00;30.00;29.00;31.00;46.00;31.00;36.00;6.00;28.00;18.00;37.00;14.00;26.00;34.00;35.00;30.00;39.00;24.00;24.00;23.00;34.00;24.00;20.00;10.00;7.00;13.00;40.00;17.00;18.00;15.00;22.00;28.00;31.00;27.00;27.00;33.00;38.00;7.00
4;124.00;46.00;62.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;37.00;30.00;79.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;22.00;89.00;40.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;23.00;47.00;30.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;72.00;57.00;98.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;86.00;94.00;62.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;89.00;62.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;70.00;93.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;104.00;57.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;32.00;38.00;44.00;38.00;46.00;6.00;6.00;46.00;30.00;43.00;22.00;35.00;35.00;12.00;25.00;10.00;17.00;16.00;7.00;20.00;13.00;38.00;44.00;42.00;9.00;17.00;21.00;46.00;31.00;18.00;40.00;11.00;8.00;24.00;18.00;45.00;30.00;6.00;17.00;26.00;35.00;12.00;29.00;11.00;26.00;41.00;38.00;35.00;30.00;14.00;43.00;42.00;12.00;46.00;28.00;6.00;33.00;34.00;23.00
DELAY MINIMO DE MSGS DE DADOS DE TODOS OS MOTES: 6 ms
DELAY MAXIMO DE MSGS DE DADOS DE TODOS OS MOTES: 124 ms
DELAY MEDIO DE MSGS DE DADOS DE TODOS OS MOTES: 30,65 ms
DESVIO PADRÃO DO DELAY: 19,719769218465938


IMPRIMINDO TABELA DE DELAYS RTT
2;55.00;69.00;21.00;42.00;72.00;79.00;50.00;67.00;78.00;40.00;24.00;56.00;41.00;45.00;40.00;92.00;75.00;60.00;74.00;35.00;34.00;63.00;41.00;28.00;60.00;27.00;28.00;37.00;52.00;48.00;58.00;33.00;25.00;51.00;45.00;37.00;33.00;57.00;44.00;48.00;84.00;35.00;75.00;49.00;81.00;38.00;54.00;20.00;52.00;53.00;45.00;43.00;56.00;41.00;59.00;66.00;50.00;48.00;82.00;57.00
3;76.00;49.00;31.00;67.00;74.00;23.00;43.00;41.00;79.00;39.00;65.00;53.00;61.00;50.00;46.00;43.00;29.00;59.00;35.00;47.00;65.00;38.00;69.00;51.00;66.00;62.00;88.00;50.00;50.00;34.00;36.00;29.00;45.00;40.00;59.00;72.00;56.00;53.00;75.00;50.00;63.00;67.00;42.00;48.00;43.00;20.00;40.00;20.00;48.00;33.00;45.00;55.00;46.00;55.00;65.00;34.00;66.00;49.00;76.00;21.00
4;188.00;70.00;131.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;79.00;88.00;114.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;77.00;119.00;83.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;109.00;131.00;94.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;159.00;140.00;192.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;170.00;162.00;165.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;182.00;138.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;157.00;163.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;168.00;120.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;72.00;83.00;78.00;70.00;85.00;39.00;24.00;71.00;41.00;74.00;55.00;64.00;64.00;48.00;34.00;27.00;37.00;34.00;15.00;33.00;23.00;63.00;79.00;56.00;51.00;32.00;37.00;81.00;66.00;41.00;84.00;23.00;48.00;57.00;39.00;52.00;56.00;50.00;63.00;42.00;67.00;49.00;43.00;39.00;40.00;59.00;75.00;71.00;37.00;44.00;51.00;87.00;52.00;88.00;72.00;40.00;59.00;53.00;69.00
DELAY MINIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 15 ms
DELAY MAXIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 192 ms
DELAY MEDIO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 61,43 ms
DESVIO PADRÃO DO RTT DELAY: 33,36112710143098


IMPRIMINDO TABELA DE PERDAS
2;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
4;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
5;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
6;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
7;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
8;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
9;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
10;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
11;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
12;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
PERDA MEDIA DE MSGS DE DADOS DE TODOS OS MOTES: 71,40800%


IMPRIMINDO PAIS DOS NOS
NO 2, PAI: 1
NO 3, PAI: 1
NO 4, PAI: 2
NO 5, PAI: 2
NO 6, PAI: 3
NO 7, PAI: 3
NO 8, PAI: 4
NO 9, PAI: 4
NO 10, PAI: 6
NO 11, PAI: 6
NO 12, PAI: 7
NO 13, PAI: 1


PAI: 1, FILHOS: 2, 3, 13, 
PAI: 2, FILHOS: 4, 5, 
PAI: 3, FILHOS: 6, 7, 
PAI: 4, FILHOS: 8, 9, 
PAI: 6, FILHOS: 10, 11, 
PAI: 7, FILHOS: 12, 


NOS AFETADOS PELO ATAQUE (ATACANTES: [2, 3])
ATACANTE: 2 AFETOU : [4, 5, 8, 9]
ATACANTE: 3 AFETOU : [6, 7, 10, 11, 12]
TOTAL DE NOS AFETADOS: 9
