Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED2-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,069
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 201 (+28,51%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 38.897, Recebida: 38.935592, DELAY: 38 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 38.935592, Recebido: 38.969592, ACK_DELAY: 34 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;13010026AA;, HMAC: 13010026AA, Para: 1, Enviada: 804.181, Recebida: 804.206624, DELAY: 25 ms, ACK: DK-26-018-TESTE MSG DE DADOS;13010026AA;, Enviado: 804.206624, Recebido: 804.244624, ACK_DELAY: 38 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;13010027AA;, HMAC: 13010027AA, Para: 1, Enviada: 833.392, Recebida: 833.406624, DELAY: 14 ms, ACK: DK-27-018-TESTE MSG DE DADOS;13010027AA;, Enviado: 833.406624, Recebido: 833.449624, ACK_DELAY: 43 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;13010028AA;, HMAC: 13010028AA, Para: 1, Enviada: 863.874, Recebida: 863.892624, DELAY: 18 ms, ACK: DK-28-018-TESTE MSG DE DADOS;13010028AA;, Enviado: 863.892624, Recebido: 863.912624, ACK_DELAY: 20 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;13010029AA;, HMAC: 13010029AA, Para: 1, Enviada: 893.175, Recebida: 893.219624, DELAY: 44 ms, ACK: DK-29-018-TESTE MSG DE DADOS;13010029AA;, Enviado: 893.219624, Recebido: 893.257624, ACK_DELAY: 38 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;13010030AA;, HMAC: 13010030AA, Para: 1, Enviada: 923.388, Recebida: 923.417624, DELAY: 29 ms, ACK: DK-30-018-TESTE MSG DE DADOS;13010030AA;, Enviado: 923.417624, Recebido: 923.446624, ACK_DELAY: 29 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;13010031AA;, HMAC: 13010031AA, Para: 1, Enviada: 954.246, Recebida: 954.266624, DELAY: 20 ms, ACK: DK-31-018-TESTE MSG DE DADOS;13010031AA;, Enviado: 954.266624, Recebido: 954.307624, ACK_DELAY: 41 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;13010032AA;, HMAC: 13010032AA, Para: 1, Enviada: 983.745, Recebida: 983.775624, DELAY: 30 ms, ACK: DK-32-018-TESTE MSG DE DADOS;13010032AA;, Enviado: 983.775624, Recebido: 983.790624, ACK_DELAY: 15 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;13010033AA;, HMAC: 13010033AA, Para: 1, Enviada: 1012.889, Recebida: 1012.905624, DELAY: 16 ms, ACK: DK-33-018-TESTE MSG DE DADOS;13010033AA;, Enviado: 1012.905624, Recebido: 1012.914624, ACK_DELAY: 9 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;13010034AA;, HMAC: 13010034AA, Para: 1, Enviada: 1043.601, Recebida: 1043.636624, DELAY: 35 ms, ACK: DK-34-018-TESTE MSG DE DADOS;13010034AA;, Enviado: 1043.636624, Recebido: 1043.650624, ACK_DELAY: 14 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;13010035AA;, HMAC: 13010035AA, Para: 1, Enviada: 1073.949, Recebida: 1073.975624, DELAY: 26 ms, ACK: DK-35-018-TESTE MSG DE DADOS;13010035AA;, Enviado: 1073.975624, Recebido: 1073.982248, ACK_DELAY: 7 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;13010036AA;, HMAC: 13010036AA, Para: 1, Enviada: 1104.688, Recebida: 1104.697624, DELAY: 9 ms, ACK: DK-36-018-TESTE MSG DE DADOS;13010036AA;, Enviado: 1104.697624, Recebido: 1104.737624, ACK_DELAY: 40 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;13010037AA;, HMAC: 13010037AA, Para: 1, Enviada: 1135.001, Recebida: 1135.016624, DELAY: 15 ms, ACK: DK-37-018-TESTE MSG DE DADOS;13010037AA;, Enviado: 1135.016624, Recebido: 1135.058624, ACK_DELAY: 42 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;13010038AA;, HMAC: 13010038AA, Para: 1, Enviada: 1164.054, Recebida: 1164.080624, DELAY: 26 ms, ACK: DK-38-018-TESTE MSG DE DADOS;13010038AA;, Enviado: 1164.080624, Recebido: 1164.105624, ACK_DELAY: 25 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;13010039AA;, HMAC: 13010039AA, Para: 1, Enviada: 1194.61, Recebida: 1194.642624, DELAY: 32 ms, ACK: DK-39-018-TESTE MSG DE DADOS;13010039AA;, Enviado: 1194.642624, Recebido: 1194.686624, ACK_DELAY: 44 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;13010040AA;, HMAC: 13010040AA, Para: 1, Enviada: 1224.152, Recebida: 1224.185624, DELAY: 33 ms, ACK: DK-40-018-TESTE MSG DE DADOS;13010040AA;, Enviado: 1224.185624, Recebido: 1224.212624, ACK_DELAY: 27 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;13010041AA;, HMAC: 13010041AA, Para: 1, Enviada: 1254.035, Recebida: 1254.043624, DELAY: 8 ms, ACK: DK-41-018-TESTE MSG DE DADOS;13010041AA;, Enviado: 1254.043624, Recebido: 1254.072624, ACK_DELAY: 29 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;13010042AA;, HMAC: 13010042AA, Para: 1, Enviada: 1284.371, Recebida: 1284.386624, DELAY: 15 ms, ACK: DK-42-018-TESTE MSG DE DADOS;13010042AA;, Enviado: 1284.386624, Recebido: 1284.393248, ACK_DELAY: 7 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;13010043AA;, HMAC: 13010043AA, Para: 1, Enviada: 1314.648, Recebida: 1314.690624, DELAY: 42 ms, ACK: DK-43-018-TESTE MSG DE DADOS;13010043AA;, Enviado: 1314.690624, Recebido: 1314.712624, ACK_DELAY: 22 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;13010044AA;, HMAC: 13010044AA, Para: 1, Enviada: 1344.978, Recebida: 1345.014624, DELAY: 36 ms, ACK: DK-44-018-TESTE MSG DE DADOS;13010044AA;, Enviado: 1345.014624, Recebido: 1345.052624, ACK_DELAY: 38 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;13010045AA;, HMAC: 13010045AA, Para: 1, Enviada: 1375.585, Recebida: 1375.594624, DELAY: 9 ms, ACK: DK-45-018-TESTE MSG DE DADOS;13010045AA;, Enviado: 1375.594624, Recebido: 1375.638624, ACK_DELAY: 44 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;13010046AA;, HMAC: 13010046AA, Para: 1, Enviada: 1404.649, Recebida: 1404.680624, DELAY: 31 ms, ACK: DK-46-018-TESTE MSG DE DADOS;13010046AA;, Enviado: 1404.680624, Recebido: 1404.705624, ACK_DELAY: 25 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;13010047AA;, HMAC: 13010047AA, Para: 1, Enviada: 1435.08, Recebida: 1435.103624, DELAY: 23 ms, ACK: DK-47-018-TESTE MSG DE DADOS;13010047AA;, Enviado: 1435.103624, Recebido: 1435.119624, ACK_DELAY: 16 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;13010048AA;, HMAC: 13010048AA, Para: 1, Enviada: 1464.178, Recebida: 1464.211624, DELAY: 33 ms, ACK: DK-48-018-TESTE MSG DE DADOS;13010048AA;, Enviado: 1464.211624, Recebido: 1464.241624, ACK_DELAY: 30 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;13010049AA;, HMAC: 13010049AA, Para: 1, Enviada: 1493.712, Recebida: 1493.754624, DELAY: 42 ms, ACK: DK-49-018-TESTE MSG DE DADOS;13010049AA;, Enviado: 1493.754624, Recebido: 1493.775624, ACK_DELAY: 21 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;13010050AA;, HMAC: 13010050AA, Para: 1, Enviada: 1523.123, Recebida: 1523.149624, DELAY: 26 ms, ACK: DK-50-018-TESTE MSG DE DADOS;13010050AA;, Enviado: 1523.149624, Recebido: 1523.189624, ACK_DELAY: 40 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;13010051AA;, HMAC: 13010051AA, Para: 1, Enviada: 1553.552, Recebida: 1553.591624, DELAY: 39 ms, ACK: DK-51-018-TESTE MSG DE DADOS;13010051AA;, Enviado: 1553.591624, Recebido: 1553.599624, ACK_DELAY: 8 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;13010052AA;, HMAC: 13010052AA, Para: 1, Enviada: 1583.808, Recebida: 1583.849624, DELAY: 41 ms, ACK: DK-52-018-TESTE MSG DE DADOS;13010052AA;, Enviado: 1583.849624, Recebido: 1583.863624, ACK_DELAY: 14 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;13010053AA;, HMAC: 13010053AA, Para: 1, Enviada: 1613.609, Recebida: 1613.654624, DELAY: 45 ms, ACK: DK-53-018-TESTE MSG DE DADOS;13010053AA;, Enviado: 1613.654624, Recebido: 1613.665624, ACK_DELAY: 11 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;13010054AA;, HMAC: 13010054AA, Para: 1, Enviada: 1643.866, Recebida: 1643.881624, DELAY: 15 ms, ACK: DK-54-018-TESTE MSG DE DADOS;13010054AA;, Enviado: 1643.881624, Recebido: 1643.925624, ACK_DELAY: 44 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;13010055AA;, HMAC: 13010055AA, Para: 1, Enviada: 1674.024, Recebida: 1674.034624, DELAY: 10 ms, ACK: DK-55-018-TESTE MSG DE DADOS;13010055AA;, Enviado: 1674.034624, Recebido: 1674.058624, ACK_DELAY: 24 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;13010056AA;, HMAC: 13010056AA, Para: 1, Enviada: 1703.686, Recebida: 1703.708624, DELAY: 22 ms, ACK: DK-56-018-TESTE MSG DE DADOS;13010056AA;, Enviado: 1703.708624, Recebido: 1703.738624, ACK_DELAY: 30 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;13010057AA;, HMAC: 13010057AA, Para: 1, Enviada: 1732.758, Recebida: 1732.772624, DELAY: 14 ms, ACK: DK-57-018-TESTE MSG DE DADOS;13010057AA;, Enviado: 1732.772624, Recebido: 1732.795624, ACK_DELAY: 23 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;13010058AA;, HMAC: 13010058AA, Para: 1, Enviada: 1763.149, Recebida: 1763.181624, DELAY: 32 ms, ACK: DK-58-018-TESTE MSG DE DADOS;13010058AA;, Enviado: 1763.181624, Recebido: 1763.194624, ACK_DELAY: 13 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;13010059AA;, HMAC: 13010059AA, Para: 1, Enviada: 1792.62, Recebida: 1792.662624, DELAY: 42 ms, ACK: DK-59-018-TESTE MSG DE DADOS;13010059AA;, Enviado: 1792.662624, Recebido: 1792.679624, ACK_DELAY: 17 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 27 ms
DELAY MÉDIO DE ACKS: 26 ms
DELAY MÉDIO TOTAL: 26 ms



IMPRIMINDO TABELA DE DELAYS
2;38.00;35.00;33.00;32.00;25.00;45.00;23.00;36.00;24.00;23.00;23.00;14.00;28.00;19.00;18.00;42.00;12.00;34.00;11.00;22.00;30.00;27.00;36.00;26.00;12.00;24.00;36.00;8.00;46.00;25.00;10.00;34.00;40.00;9.00;41.00;38.00;11.00;23.00;44.00;12.00;18.00;41.00;32.00;11.00;42.00;17.00;23.00;36.00;25.00;8.00;20.00;28.00;42.00;26.00;30.00;6.00;39.00;17.00;22.00
3;27.00;20.00;35.00;23.00;23.00;39.00;11.00;33.00;26.00;28.00;28.00;39.00;44.00;46.00;29.00;23.00;18.00;9.00;9.00;46.00;14.00;24.00;40.00;8.00;35.00;6.00;12.00;29.00;35.00;29.00;11.00;44.00;18.00;25.00;29.00;23.00;41.00;22.00;21.00;30.00;41.00;29.00;22.00;25.00;44.00;13.00;28.00;18.00;32.00;13.00;7.00;12.00;40.00;45.00;32.00;28.00;38.00;23.00;19.00
4;58.00;29.00;64.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;22.00;59.00;54.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;41.00;42.00;26.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;50.00;75.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;58.00;110.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;67.00;99.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;105.00;58.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;49.00;93.00;55.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;61.00;25.00;34.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;30.00;30.00;44.00;21.00;17.00;9.00;6.00;45.00;42.00;43.00;42.00;11.00;46.00;29.00;14.00;12.00;18.00;41.00;12.00;29.00;44.00;39.00;12.00;31.00;15.00;11.00;25.00;14.00;18.00;44.00;29.00;20.00;30.00;16.00;35.00;26.00;9.00;15.00;26.00;32.00;33.00;8.00;15.00;42.00;36.00;9.00;31.00;23.00;33.00;42.00;26.00;39.00;41.00;45.00;15.00;10.00;22.00;14.00;32.00;42.00
DELAY MINIMO DE MSGS DE DADOS DE TODOS OS MOTES: 6 ms
DELAY MAXIMO DE MSGS DE DADOS DE TODOS OS MOTES: 110 ms
DELAY MEDIO DE MSGS DE DADOS DE TODOS OS MOTES: 30,03 ms
DESVIO PADRÃO DO DELAY: 16,93428341342993


IMPRIMINDO TABELA DE DELAYS RTT
2;72.00;55.00;49.00;45.00;39.00;66.00;49.00;43.00;36.00;32.00;35.00;38.00;41.00;60.00;43.00;76.00;50.00;77.00;47.00;60.00;61.00;63.00;76.00;50.00;24.00;62.00;43.00;37.00;60.00;68.00;17.00;48.00;50.00;22.00;65.00;45.00;34.00;51.00;69.00;50.00;32.00;52.00;59.00;36.00;85.00;37.00;46.00;49.00;39.00;22.00;46.00;45.00;63.00;50.00;70.00;32.00;58.00;56.00;40.00
3;70.00;41.00;65.00;47.00;37.00;74.00;47.00;74.00;51.00;70.00;68.00;50.00;80.00;63.00;36.00;30.00;27.00;39.00;36.00;76.00;36.00;47.00;47.00;52.00;56.00;52.00;33.00;72.00;80.00;69.00;54.00;62.00;63.00;47.00;74.00;68.00;50.00;61.00;31.00;61.00;48.00;59.00;55.00;32.00;83.00;29.00;49.00;50.00;69.00;20.00;35.00;21.00;54.00;73.00;69.00;68.00;70.00;52.00;41.00
4;109.00;96.00;92.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;72.00;84.00;144.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;79.00;67.00;89.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;97.00;144.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;148.00;181.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;123.00;180.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;183.00;146.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;136.00;164.00;121.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;145.00;98.00;129.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;47.00;38.00;61.00;111.00;47.00;49.00;47.00;77.00;53.00;89.00;63.00;43.00;78.00;65.00;48.00;19.00;32.00;87.00;55.00;41.00;57.00;50.00;29.00;38.00;39.00;18.00;63.00;57.00;38.00;82.00;58.00;61.00;45.00;25.00;49.00;33.00;49.00;57.00;51.00;76.00;60.00;37.00;22.00;64.00;74.00;53.00;56.00;39.00;63.00;63.00;66.00;47.00;55.00;56.00;59.00;34.00;52.00;37.00;45.00;59.00
DELAY MINIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 17 ms
DELAY MAXIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 183 ms
DELAY MEDIO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 60,15 ms
DESVIO PADRÃO DO RTT DELAY: 29,69012621272201


IMPRIMINDO TABELA DE PERDAS
2;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
4;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
5;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
6;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
7;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
8;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
9;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
10;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
11;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
12;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
PERDA MEDIA DE MSGS DE DADOS DE TODOS OS MOTES: 71,48900%


IMPRIMINDO PAIS DOS NOS
NO 2, PAI: 1
NO 3, PAI: 1
NO 4, PAI: 2
NO 5, PAI: 2
NO 6, PAI: 3
NO 7, PAI: 3
NO 8, PAI: 4
NO 9, PAI: 4
NO 10, PAI: 5
NO 11, PAI: 6
NO 12, PAI: 7
NO 13, PAI: 1


PAI: 1, FILHOS: 2, 3, 13, 
PAI: 2, FILHOS: 4, 5, 
PAI: 3, FILHOS: 6, 7, 
PAI: 4, FILHOS: 8, 9, 
PAI: 5, FILHOS: 10, 
PAI: 6, FILHOS: 11, 
PAI: 7, FILHOS: 12, 


NOS AFETADOS PELO ATAQUE (ATACANTES: [2, 3])
ATACANTE: 2 AFETOU : [4, 5, 8, 9, 10]
ATACANTE: 3 AFETOU : [6, 7, 11, 12]
TOTAL DE NOS AFETADOS: 9
OBS: CONSIDERANDO OS NOS ATACANTES COMO AFETADOS, SE FOREM FILHOS DE OUTROS ATACANTES








