Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED3-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,168
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 256 (+36,31%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 36.319, Recebida: 36.340592, DELAY: 21 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 36.340592, Recebido: 36.368592, ACK_DELAY: 28 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;12010057AA;, HMAC: 12010057AA, Para: 1, Enviada: 1767.545, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;12010058AA;, HMAC: 12010058AA, Para: 1, Enviada: 1796.713, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 80 ms
DELAY MÉDIO DE ACKS: 97 ms
DELAY MÉDIO TOTAL: 88 ms

Conversas do Mote 13
	Data Message: DM-0-018-TESTE MSG DE DADOS;13010000AA;, HMAC: 13010000AA, Para: 1, Enviada: 45.587, Recebida: 45.613592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;13010000AA;, Enviado: 45.613592, Recebido: 45.632592, ACK_DELAY: 19 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;13010001AA;, HMAC: 13010001AA, Para: 1, Enviada: 75.011, Recebida: 75.018592, DELAY: 7 ms, ACK: DK-1-018-TESTE MSG DE DADOS;13010001AA;, Enviado: 75.018592, Recebido: 75.058592, ACK_DELAY: 40 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;13010002AA;, HMAC: 13010002AA, Para: 1, Enviada: 104.186, Recebida: 104.209592, DELAY: 23 ms, ACK: DK-2-018-TESTE MSG DE DADOS;13010002AA;, Enviado: 104.209592, Recebido: 104.248592, ACK_DELAY: 39 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;13010003AA;, HMAC: 13010003AA, Para: 1, Enviada: 134.187, Recebida: 134.206592, DELAY: 19 ms, ACK: DK-3-018-TESTE MSG DE DADOS;13010003AA;, Enviado: 134.206592, Recebido: 134.218592, ACK_DELAY: 12 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;13010004AA;, HMAC: 13010004AA, Para: 1, Enviada: 165.104, Recebida: 165.135592, DELAY: 31 ms, ACK: DK-4-018-TESTE MSG DE DADOS;13010004AA;, Enviado: 165.135592, Recebido: 165.175592, ACK_DELAY: 40 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;13010005AA;, HMAC: 13010005AA, Para: 1, Enviada: 195.714, Recebida: 195.760592, DELAY: 46 ms, ACK: DK-5-018-TESTE MSG DE DADOS;13010005AA;, Enviado: 195.760592, Recebido: 195.802592, ACK_DELAY: 42 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;13010006AA;, HMAC: 13010006AA, Para: 1, Enviada: 225.051, Recebida: 225.069592, DELAY: 18 ms, ACK: DK-6-018-TESTE MSG DE DADOS;13010006AA;, Enviado: 225.069592, Recebido: 225.097592, ACK_DELAY: 28 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;13010007AA;, HMAC: 13010007AA, Para: 1, Enviada: 255.314, Recebida: 255.327592, DELAY: 13 ms, ACK: DK-7-018-TESTE MSG DE DADOS;13010007AA;, Enviado: 255.327592, Recebido: 255.365592, ACK_DELAY: 38 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;13010008AA;, HMAC: 13010008AA, Para: 1, Enviada: 286.12, Recebida: 286.148592, DELAY: 28 ms, ACK: DK-8-018-TESTE MSG DE DADOS;13010008AA;, Enviado: 286.148592, Recebido: 286.160592, ACK_DELAY: 12 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;13010009AA;, HMAC: 13010009AA, Para: 1, Enviada: 316.807, Recebida: 316.835592, DELAY: 28 ms, ACK: DK-9-018-TESTE MSG DE DADOS;13010009AA;, Enviado: 316.835592, Recebido: 316.875592, ACK_DELAY: 40 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;13010010AA;, HMAC: 13010010AA, Para: 1, Enviada: 347.723, Recebida: 347.742624, DELAY: 19 ms, ACK: DK-10-018-TESTE MSG DE DADOS;13010010AA;, Enviado: 347.742624, Recebido: 347.764624, ACK_DELAY: 22 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;13010011AA;, HMAC: 13010011AA, Para: 1, Enviada: 376.763, Recebida: 376.844624, DELAY: 81 ms, ACK: DK-11-018-TESTE MSG DE DADOS;13010011AA;, Enviado: 376.844624, Recebido: 376.870624, ACK_DELAY: 26 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;13010012AA;, HMAC: 13010012AA, Para: 1, Enviada: 406.236, Recebida: 406.255624, DELAY: 19 ms, ACK: DK-12-018-TESTE MSG DE DADOS;13010012AA;, Enviado: 406.255624, Recebido: 406.279624, ACK_DELAY: 24 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;13010013AA;, HMAC: 13010013AA, Para: 1, Enviada: 435.959, Recebida: 436.004624, DELAY: 45 ms, ACK: DK-13-018-TESTE MSG DE DADOS;13010013AA;, Enviado: 436.004624, Recebido: 436.048624, ACK_DELAY: 44 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;13010014AA;, HMAC: 13010014AA, Para: 1, Enviada: 465.716, Recebida: 465.728624, DELAY: 12 ms, ACK: DK-14-018-TESTE MSG DE DADOS;13010014AA;, Enviado: 465.728624, Recebido: 465.743624, ACK_DELAY: 15 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;13010015AA;, HMAC: 13010015AA, Para: 1, Enviada: 496.287, Recebida: 496.331624, DELAY: 44 ms, ACK: DK-15-018-TESTE MSG DE DADOS;13010015AA;, Enviado: 496.331624, Recebido: 496.338248, ACK_DELAY: 7 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;13010016AA;, HMAC: 13010016AA, Para: 1, Enviada: 525.415, Recebida: 525.458624, DELAY: 43 ms, ACK: DK-16-018-TESTE MSG DE DADOS;13010016AA;, Enviado: 525.458624, Recebido: 525.497624, ACK_DELAY: 39 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;13010017AA;, HMAC: 13010017AA, Para: 1, Enviada: 555.759, Recebida: 555.780624, DELAY: 21 ms, ACK: DK-17-018-TESTE MSG DE DADOS;13010017AA;, Enviado: 555.780624, Recebido: 555.805624, ACK_DELAY: 25 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;13010018AA;, HMAC: 13010018AA, Para: 1, Enviada: 586.757, Recebida: 586.792624, DELAY: 35 ms, ACK: DK-18-018-TESTE MSG DE DADOS;13010018AA;, Enviado: 586.792624, Recebido: 586.801624, ACK_DELAY: 9 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;13010019AA;, HMAC: 13010019AA, Para: 1, Enviada: 616.267, Recebida: 616.287624, DELAY: 20 ms, ACK: DK-19-018-TESTE MSG DE DADOS;13010019AA;, Enviado: 616.287624, Recebido: 616.296624, ACK_DELAY: 9 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;13010020AA;, HMAC: 13010020AA, Para: 1, Enviada: 645.63, Recebida: 645.662624, DELAY: 32 ms, ACK: DK-20-018-TESTE MSG DE DADOS;13010020AA;, Enviado: 645.662624, Recebido: 645.702624, ACK_DELAY: 40 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;13010021AA;, HMAC: 13010021AA, Para: 1, Enviada: 675.188, Recebida: 675.230624, DELAY: 42 ms, ACK: DK-21-018-TESTE MSG DE DADOS;13010021AA;, Enviado: 675.230624, Recebido: 675.256624, ACK_DELAY: 26 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;13010022AA;, HMAC: 13010022AA, Para: 1, Enviada: 705.535, Recebida: 705.578624, DELAY: 43 ms, ACK: DK-22-018-TESTE MSG DE DADOS;13010022AA;, Enviado: 705.578624, Recebido: 705.588624, ACK_DELAY: 10 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;13010023AA;, HMAC: 13010023AA, Para: 1, Enviada: 735.869, Recebida: 735.879624, DELAY: 10 ms, ACK: DK-23-018-TESTE MSG DE DADOS;13010023AA;, Enviado: 735.879624, Recebido: 735.905624, ACK_DELAY: 26 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;13010024AA;, HMAC: 13010024AA, Para: 1, Enviada: 766.621, Recebida: 766.634624, DELAY: 13 ms, ACK: DK-24-018-TESTE MSG DE DADOS;13010024AA;, Enviado: 766.634624, Recebido: 766.673624, ACK_DELAY: 39 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;13010025AA;, HMAC: 13010025AA, Para: 1, Enviada: 797.305, Recebida: 797.315624, DELAY: 10 ms, ACK: DK-25-018-TESTE MSG DE DADOS;13010025AA;, Enviado: 797.315624, Recebido: 797.348624, ACK_DELAY: 33 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;13010026AA;, HMAC: 13010026AA, Para: 1, Enviada: 826.682, Recebida: 826.727624, DELAY: 45 ms, ACK: DK-26-018-TESTE MSG DE DADOS;13010026AA;, Enviado: 826.727624, Recebido: 826.735624, ACK_DELAY: 8 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;13010027AA;, HMAC: 13010027AA, Para: 1, Enviada: 855.773, Recebida: 855.802624, DELAY: 29 ms, ACK: DK-27-018-TESTE MSG DE DADOS;13010027AA;, Enviado: 855.802624, Recebido: 855.835624, ACK_DELAY: 33 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;13010028AA;, HMAC: 13010028AA, Para: 1, Enviada: 886.309, Recebida: 886.324624, DELAY: 15 ms, ACK: DK-28-018-TESTE MSG DE DADOS;13010028AA;, Enviado: 886.324624, Recebido: 886.346624, ACK_DELAY: 22 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;13010029AA;, HMAC: 13010029AA, Para: 1, Enviada: 916.674, Recebida: 916.681624, DELAY: 7 ms, ACK: DK-29-018-TESTE MSG DE DADOS;13010029AA;, Enviado: 916.681624, Recebido: 916.712624, ACK_DELAY: 31 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;13010030AA;, HMAC: 13010030AA, Para: 1, Enviada: 947.496, Recebida: 947.511624, DELAY: 15 ms, ACK: DK-30-018-TESTE MSG DE DADOS;13010030AA;, Enviado: 947.511624, Recebido: 947.556624, ACK_DELAY: 45 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;13010031AA;, HMAC: 13010031AA, Para: 1, Enviada: 976.782, Recebida: 976.789624, DELAY: 7 ms, ACK: DK-31-018-TESTE MSG DE DADOS;13010031AA;, Enviado: 976.789624, Recebido: 976.796248, ACK_DELAY: 7 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;13010032AA;, HMAC: 13010032AA, Para: 1, Enviada: 1007.519, Recebida: 1007.533624, DELAY: 14 ms, ACK: DK-32-018-TESTE MSG DE DADOS;13010032AA;, Enviado: 1007.533624, Recebido: 1007.545624, ACK_DELAY: 12 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;13010033AA;, HMAC: 13010033AA, Para: 1, Enviada: 1038.136, Recebida: 1038.142624, DELAY: 6 ms, ACK: DK-33-018-TESTE MSG DE DADOS;13010033AA;, Enviado: 1038.142624, Recebido: 1038.166624, ACK_DELAY: 24 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;13010034AA;, HMAC: 13010034AA, Para: 1, Enviada: 1067.495, Recebida: 1067.540624, DELAY: 45 ms, ACK: DK-34-018-TESTE MSG DE DADOS;13010034AA;, Enviado: 1067.540624, Recebido: 1067.571624, ACK_DELAY: 31 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;13010035AA;, HMAC: 13010035AA, Para: 1, Enviada: 1097.156, Recebida: 1097.175624, DELAY: 19 ms, ACK: DK-35-018-TESTE MSG DE DADOS;13010035AA;, Enviado: 1097.175624, Recebido: 1097.210624, ACK_DELAY: 35 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;13010036AA;, HMAC: 13010036AA, Para: 1, Enviada: 1126.316, Recebida: 1126.324624, DELAY: 8 ms, ACK: DK-36-018-TESTE MSG DE DADOS;13010036AA;, Enviado: 1126.324624, Recebido: 1126.368624, ACK_DELAY: 44 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;13010037AA;, HMAC: 13010037AA, Para: 1, Enviada: 1157.003, Recebida: 1157.033624, DELAY: 30 ms, ACK: DK-37-018-TESTE MSG DE DADOS;13010037AA;, Enviado: 1157.033624, Recebido: 1157.063624, ACK_DELAY: 30 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;13010038AA;, HMAC: 13010038AA, Para: 1, Enviada: 1187.166, Recebida: 1187.203624, DELAY: 37 ms, ACK: DK-38-018-TESTE MSG DE DADOS;13010038AA;, Enviado: 1187.203624, Recebido: 1187.214624, ACK_DELAY: 11 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;13010039AA;, HMAC: 13010039AA, Para: 1, Enviada: 1216.238, Recebida: 1216.252624, DELAY: 14 ms, ACK: DK-39-018-TESTE MSG DE DADOS;13010039AA;, Enviado: 1216.252624, Recebido: 1216.276624, ACK_DELAY: 24 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;13010040AA;, HMAC: 13010040AA, Para: 1, Enviada: 1246.766, Recebida: 1246.803624, DELAY: 37 ms, ACK: DK-40-018-TESTE MSG DE DADOS;13010040AA;, Enviado: 1246.803624, Recebido: 1246.812624, ACK_DELAY: 9 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;13010041AA;, HMAC: 13010041AA, Para: 1, Enviada: 1277.746, Recebida: 1277.781624, DELAY: 35 ms, ACK: DK-41-018-TESTE MSG DE DADOS;13010041AA;, Enviado: 1277.781624, Recebido: 1277.813624, ACK_DELAY: 32 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;13010042AA;, HMAC: 13010042AA, Para: 1, Enviada: 1307.314, Recebida: 1307.338624, DELAY: 24 ms, ACK: DK-42-018-TESTE MSG DE DADOS;13010042AA;, Enviado: 1307.338624, Recebido: 1307.353624, ACK_DELAY: 15 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;13010043AA;, HMAC: 13010043AA, Para: 1, Enviada: 1337.389, Recebida: 1337.399624, DELAY: 10 ms, ACK: DK-43-018-TESTE MSG DE DADOS;13010043AA;, Enviado: 1337.399624, Recebido: 1337.435624, ACK_DELAY: 36 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;13010044AA;, HMAC: 13010044AA, Para: 1, Enviada: 1367.337, Recebida: 1367.345624, DELAY: 8 ms, ACK: DK-44-018-TESTE MSG DE DADOS;13010044AA;, Enviado: 1367.345624, Recebido: 1367.389624, ACK_DELAY: 44 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;13010045AA;, HMAC: 13010045AA, Para: 1, Enviada: 1397.147, Recebida: 1397.168624, DELAY: 21 ms, ACK: DK-45-018-TESTE MSG DE DADOS;13010045AA;, Enviado: 1397.168624, Recebido: 1397.207624, ACK_DELAY: 39 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;13010046AA;, HMAC: 13010046AA, Para: 1, Enviada: 1427.777, Recebida: 1427.783624, DELAY: 6 ms, ACK: DK-46-018-TESTE MSG DE DADOS;13010046AA;, Enviado: 1427.783624, Recebido: 1427.805624, ACK_DELAY: 22 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;13010047AA;, HMAC: 13010047AA, Para: 1, Enviada: 1456.876, Recebida: 1456.904624, DELAY: 28 ms, ACK: DK-47-018-TESTE MSG DE DADOS;13010047AA;, Enviado: 1456.904624, Recebido: 1456.919624, ACK_DELAY: 15 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;13010048AA;, HMAC: 13010048AA, Para: 1, Enviada: 1486.239, Recebida: 1486.277624, DELAY: 38 ms, ACK: DK-48-018-TESTE MSG DE DADOS;13010048AA;, Enviado: 1486.277624, Recebido: 1486.284624, ACK_DELAY: 7 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;13010049AA;, HMAC: 13010049AA, Para: 1, Enviada: 1516.714, Recebida: 1516.757624, DELAY: 43 ms, ACK: DK-49-018-TESTE MSG DE DADOS;13010049AA;, Enviado: 1516.757624, Recebido: 1516.785624, ACK_DELAY: 28 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;13010050AA;, HMAC: 13010050AA, Para: 1, Enviada: 1545.829, Recebida: 1545.863624, DELAY: 34 ms, ACK: DK-50-018-TESTE MSG DE DADOS;13010050AA;, Enviado: 1545.863624, Recebido: 1545.906624, ACK_DELAY: 43 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;13010051AA;, HMAC: 13010051AA, Para: 1, Enviada: 1575.513, Recebida: 1575.538624, DELAY: 25 ms, ACK: DK-51-018-TESTE MSG DE DADOS;13010051AA;, Enviado: 1575.538624, Recebido: 1575.559624, ACK_DELAY: 21 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;13010052AA;, HMAC: 13010052AA, Para: 1, Enviada: 1606.002, Recebida: 1606.022624, DELAY: 20 ms, ACK: DK-52-018-TESTE MSG DE DADOS;13010052AA;, Enviado: 1606.022624, Recebido: 1606.056624, ACK_DELAY: 34 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;13010053AA;, HMAC: 13010053AA, Para: 1, Enviada: 1636.574, Recebida: 1636.608624, DELAY: 34 ms, ACK: DK-53-018-TESTE MSG DE DADOS;13010053AA;, Enviado: 1636.608624, Recebido: 1636.647624, ACK_DELAY: 39 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;13010054AA;, HMAC: 13010054AA, Para: 1, Enviada: 1667.556, Recebida: 1667.562624, DELAY: 6 ms, ACK: DK-54-018-TESTE MSG DE DADOS;13010054AA;, Enviado: 1667.562624, Recebido: 1667.598624, ACK_DELAY: 36 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;13010055AA;, HMAC: 13010055AA, Para: 1, Enviada: 1698.361, Recebida: 1698.368624, DELAY: 7 ms, ACK: DK-55-018-TESTE MSG DE DADOS;13010055AA;, Enviado: 1698.368624, Recebido: 1698.400624, ACK_DELAY: 32 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;13010056AA;, HMAC: 13010056AA, Para: 1, Enviada: 1727.943, Recebida: 1727.987624, DELAY: 44 ms, ACK: DK-56-018-TESTE MSG DE DADOS;13010056AA;, Enviado: 1727.987624, Recebido: 1728.028624, ACK_DELAY: 41 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;13010057AA;, HMAC: 13010057AA, Para: 1, Enviada: 1758.709, Recebida: 1758.720624, DELAY: 11 ms, ACK: DK-57-018-TESTE MSG DE DADOS;13010057AA;, Enviado: 1758.720624, Recebido: 1758.751624, ACK_DELAY: 31 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;13010058AA;, HMAC: 13010058AA, Para: 1, Enviada: 1788.836, Recebida: 1788.873624, DELAY: 37 ms, ACK: DK-58-018-TESTE MSG DE DADOS;13010058AA;, Enviado: 1788.873624, Recebido: 1788.897624, ACK_DELAY: 24 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 25 ms
DELAY MÉDIO DE ACKS: 27 ms
DELAY MÉDIO TOTAL: 26 ms



IMPRIMINDO TABELA DE DELAYS
2;21.00;22.00;28.00;41.00;33.00;31.00;26.00;19.00;10.00;25.00;44.00;11.00;31.00;15.00;13.00;40.00;34.00;45.00;42.00;19.00;42.00;38.00;38.00;31.00;31.00;27.00;31.00;20.00;13.00;18.00;7.00;14.00;33.00;38.00;27.00;12.00;6.00;34.00;10.00;13.00;34.00;24.00;22.00;42.00;35.00;27.00;9.00;16.00;42.00;17.00;26.00;7.00;44.00;46.00;27.00;13.00;24.00;36.00;6.00
3;42.00;46.00;42.00;10.00;11.00;21.00;13.00;6.00;41.00;15.00;37.00;42.00;17.00;17.00;31.00;32.00;44.00;43.00;25.00;7.00;42.00;43.00;6.00;8.00;9.00;23.00;28.00;28.00;37.00;18.00;11.00;14.00;45.00;17.00;16.00;33.00;36.00;23.00;41.00;9.00;17.00;38.00;7.00;40.00;14.00;31.00;35.00;35.00;39.00;33.00;25.00;13.00;20.00;17.00;42.00;28.00;41.00;7.00;12.00
4;43.00;44.00;62.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;40.00;69.00;77.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;52.00;45.00;39.00;73.00;53.00;24.00;82.00;36.00;57.00;57.00;56.00;38.00;65.00;85.00;39.00;50.00;44.00;76.00;63.00;59.00;30.00;59.00;64.00;69.00;54.00;61.00;18.00;57.00;62.00;37.00;52.00;51.00;37.00;72.00;29.00;101.00;31.00;50.00;53.00;13.00;22.00;54.00;66.00;50.00;69.00;63.00;21.00;52.00;75.00;51.00;42.00;68.00;78.00;54.00;36.00;52.00;57.00;82.00
7;63.00;45.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;94.00;59.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;105.00;77.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;69.00;118.00;64.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;122.00;100.00;109.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;64.00;99.00;76.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;26.00;7.00;23.00;19.00;31.00;46.00;18.00;13.00;28.00;28.00;19.00;81.00;19.00;45.00;12.00;44.00;43.00;21.00;35.00;20.00;32.00;42.00;43.00;10.00;13.00;10.00;45.00;29.00;15.00;7.00;15.00;7.00;14.00;6.00;45.00;19.00;8.00;30.00;37.00;14.00;37.00;35.00;24.00;10.00;8.00;21.00;6.00;28.00;38.00;43.00;34.00;25.00;20.00;34.00;6.00;7.00;44.00;11.00;37.00
DELAY MINIMO DE MSGS DE DADOS DE TODOS OS MOTES: 6 ms
DELAY MAXIMO DE MSGS DE DADOS DE TODOS OS MOTES: 122 ms
DELAY MEDIO DE MSGS DE DADOS DE TODOS OS MOTES: 36,03 ms
DESVIO PADRÃO DO DELAY: 22,685154010938522


IMPRIMINDO TABELA DE DELAYS RTT
2;49.00;36.00;53.00;87.00;40.00;56.00;56.00;65.00;17.00;64.00;85.00;50.00;51.00;35.00;54.00;77.00;73.00;52.00;81.00;65.00;78.00;77.00;77.00;68.00;74.00;59.00;53.00;39.00;23.00;51.00;23.00;38.00;73.00;81.00;50.00;30.00;45.00;53.00;38.00;48.00;45.00;48.00;29.00;83.00;42.00;68.00;24.00;35.00;77.00;24.00;68.00;26.00;80.00;71.00;70.00;30.00;43.00;47.00;51.00
3;74.00;53.00;74.00;24.00;18.00;48.00;44.00;32.00;70.00;25.00;47.00;61.00;31.00;29.00;70.00;78.00;65.00;82.00;49.00;47.00;78.00;57.00;23.00;40.00;34.00;37.00;65.00;68.00;56.00;52.00;28.00;58.00;90.00;24.00;40.00;73.00;74.00;56.00;75.00;19.00;54.00;83.00;32.00;56.00;50.00;38.00;66.00;54.00;66.00;52.00;68.00;46.00;41.00;26.00;57.00;62.00;67.00;49.00;50.00
4;101.00;107.00;111.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;82.00;103.00;155.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;109.00;100.00;58.00;95.00;117.00;81.00;130.00;104.00;125.00;123.00;92.00;61.00;112.00;126.00;91.00;120.00;92.00;140.00;123.00;110.00;47.00;127.00;116.00;137.00;74.00;123.00;64.00;88.00;85.00;100.00;117.00;94.00;66.00;131.00;113.00;122.00;93.00;112.00;82.00;79.00;57.00;86.00;141.00;126.00;126.00;142.00;64.00;106.00;122.00;86.00;89.00;105.00;126.00;143.00;113.00;95.00;124.00;133.00
7;80.00;91.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;170.00;107.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;195.00;129.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;149.00;161.00;135.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;221.00;218.00;171.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;162.00;211.00;157.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
