Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED4-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,051
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 204 (+28,73%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 18.26, Recebida: 18.286592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 18.286592, Recebido: 18.312592, ACK_DELAY: 26 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;13010021AA;, HMAC: 13010021AA, Para: 1, Enviada: 659.849, Recebida: 659.864624, DELAY: 15 ms, ACK: DK-21-018-TESTE MSG DE DADOS;13010021AA;, Enviado: 659.864624, Recebido: 659.873624, ACK_DELAY: 9 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;13010022AA;, HMAC: 13010022AA, Para: 1, Enviada: 690.255, Recebida: 690.290624, DELAY: 35 ms, ACK: DK-22-018-TESTE MSG DE DADOS;13010022AA;, Enviado: 690.290624, Recebido: 690.325624, ACK_DELAY: 35 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;13010023AA;, HMAC: 13010023AA, Para: 1, Enviada: 721.01, Recebida: 721.016624, DELAY: 6 ms, ACK: DK-23-018-TESTE MSG DE DADOS;13010023AA;, Enviado: 721.016624, Recebido: 721.046624, ACK_DELAY: 30 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;13010024AA;, HMAC: 13010024AA, Para: 1, Enviada: 751.595, Recebida: 751.607624, DELAY: 12 ms, ACK: DK-24-018-TESTE MSG DE DADOS;13010024AA;, Enviado: 751.607624, Recebido: 751.633624, ACK_DELAY: 26 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;13010025AA;, HMAC: 13010025AA, Para: 1, Enviada: 781.561, Recebida: 781.575624, DELAY: 14 ms, ACK: DK-25-018-TESTE MSG DE DADOS;13010025AA;, Enviado: 781.575624, Recebido: 781.617624, ACK_DELAY: 42 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;13010026AA;, HMAC: 13010026AA, Para: 1, Enviada: 812.07, Recebida: 812.079624, DELAY: 9 ms, ACK: DK-26-018-TESTE MSG DE DADOS;13010026AA;, Enviado: 812.079624, Recebido: 812.103624, ACK_DELAY: 24 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;13010027AA;, HMAC: 13010027AA, Para: 1, Enviada: 842.986, Recebida: 843.012624, DELAY: 26 ms, ACK: DK-27-018-TESTE MSG DE DADOS;13010027AA;, Enviado: 843.012624, Recebido: 843.028624, ACK_DELAY: 16 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;13010028AA;, HMAC: 13010028AA, Para: 1, Enviada: 872.134, Recebida: 872.151624, DELAY: 17 ms, ACK: DK-28-018-TESTE MSG DE DADOS;13010028AA;, Enviado: 872.151624, Recebido: 872.177624, ACK_DELAY: 26 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;13010029AA;, HMAC: 13010029AA, Para: 1, Enviada: 902.168, Recebida: 902.175624, DELAY: 7 ms, ACK: DK-29-018-TESTE MSG DE DADOS;13010029AA;, Enviado: 902.175624, Recebido: 902.217624, ACK_DELAY: 42 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;13010030AA;, HMAC: 13010030AA, Para: 1, Enviada: 931.526, Recebida: 931.535624, DELAY: 9 ms, ACK: DK-30-018-TESTE MSG DE DADOS;13010030AA;, Enviado: 931.535624, Recebido: 931.580624, ACK_DELAY: 45 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;13010031AA;, HMAC: 13010031AA, Para: 1, Enviada: 962.344, Recebida: 962.354624, DELAY: 10 ms, ACK: DK-31-018-TESTE MSG DE DADOS;13010031AA;, Enviado: 962.354624, Recebido: 962.386624, ACK_DELAY: 32 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;13010032AA;, HMAC: 13010032AA, Para: 1, Enviada: 991.542, Recebida: 991.582624, DELAY: 40 ms, ACK: DK-32-018-TESTE MSG DE DADOS;13010032AA;, Enviado: 991.582624, Recebido: 991.618624, ACK_DELAY: 36 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;13010033AA;, HMAC: 13010033AA, Para: 1, Enviada: 1020.67, Recebida: 1020.699624, DELAY: 29 ms, ACK: DK-33-018-TESTE MSG DE DADOS;13010033AA;, Enviado: 1020.699624, Recebido: 1020.716624, ACK_DELAY: 17 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;13010034AA;, HMAC: 13010034AA, Para: 1, Enviada: 1050.62, Recebida: 1050.643624, DELAY: 23 ms, ACK: DK-34-018-TESTE MSG DE DADOS;13010034AA;, Enviado: 1050.643624, Recebido: 1050.650248, ACK_DELAY: 7 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;13010035AA;, HMAC: 13010035AA, Para: 1, Enviada: 1081.553, Recebida: 1081.579624, DELAY: 26 ms, ACK: DK-35-018-TESTE MSG DE DADOS;13010035AA;, Enviado: 1081.579624, Recebido: 1081.617624, ACK_DELAY: 38 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;13010036AA;, HMAC: 13010036AA, Para: 1, Enviada: 1111.962, Recebida: 1111.984624, DELAY: 22 ms, ACK: DK-36-018-TESTE MSG DE DADOS;13010036AA;, Enviado: 1111.984624, Recebido: 1111.999624, ACK_DELAY: 15 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;13010037AA;, HMAC: 13010037AA, Para: 1, Enviada: 1141.991, Recebida: 1142.023624, DELAY: 32 ms, ACK: DK-37-018-TESTE MSG DE DADOS;13010037AA;, Enviado: 1142.023624, Recebido: 1142.033624, ACK_DELAY: 10 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;13010038AA;, HMAC: 13010038AA, Para: 1, Enviada: 1171.773, Recebida: 1171.809624, DELAY: 36 ms, ACK: DK-38-018-TESTE MSG DE DADOS;13010038AA;, Enviado: 1171.809624, Recebido: 1171.822624, ACK_DELAY: 13 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;13010039AA;, HMAC: 13010039AA, Para: 1, Enviada: 1201.241, Recebida: 1201.249624, DELAY: 8 ms, ACK: DK-39-018-TESTE MSG DE DADOS;13010039AA;, Enviado: 1201.249624, Recebido: 1201.284624, ACK_DELAY: 35 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;13010040AA;, HMAC: 13010040AA, Para: 1, Enviada: 1231.911, Recebida: 1231.943624, DELAY: 32 ms, ACK: DK-40-018-TESTE MSG DE DADOS;13010040AA;, Enviado: 1231.943624, Recebido: 1231.950624, ACK_DELAY: 7 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;13010041AA;, HMAC: 13010041AA, Para: 1, Enviada: 1261.721, Recebida: 1261.752624, DELAY: 31 ms, ACK: DK-41-018-TESTE MSG DE DADOS;13010041AA;, Enviado: 1261.752624, Recebido: 1261.761624, ACK_DELAY: 9 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;13010042AA;, HMAC: 13010042AA, Para: 1, Enviada: 1292.215, Recebida: 1292.225624, DELAY: 10 ms, ACK: DK-42-018-TESTE MSG DE DADOS;13010042AA;, Enviado: 1292.225624, Recebido: 1292.246624, ACK_DELAY: 21 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;13010043AA;, HMAC: 13010043AA, Para: 1, Enviada: 1321.234, Recebida: 1321.266624, DELAY: 32 ms, ACK: DK-43-018-TESTE MSG DE DADOS;13010043AA;, Enviado: 1321.266624, Recebido: 1321.279624, ACK_DELAY: 13 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;13010044AA;, HMAC: 13010044AA, Para: 1, Enviada: 1351.454, Recebida: 1351.473624, DELAY: 19 ms, ACK: DK-44-018-TESTE MSG DE DADOS;13010044AA;, Enviado: 1351.473624, Recebido: 1351.510624, ACK_DELAY: 37 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;13010045AA;, HMAC: 13010045AA, Para: 1, Enviada: 1380.665, Recebida: 1380.701624, DELAY: 36 ms, ACK: DK-45-018-TESTE MSG DE DADOS;13010045AA;, Enviado: 1380.701624, Recebido: 1380.720624, ACK_DELAY: 19 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;13010046AA;, HMAC: 13010046AA, Para: 1, Enviada: 1411.294, Recebida: 1411.309624, DELAY: 15 ms, ACK: DK-46-018-TESTE MSG DE DADOS;13010046AA;, Enviado: 1411.309624, Recebido: 1411.316624, ACK_DELAY: 7 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;13010047AA;, HMAC: 13010047AA, Para: 1, Enviada: 1441.802, Recebida: 1441.829624, DELAY: 27 ms, ACK: DK-47-018-TESTE MSG DE DADOS;13010047AA;, Enviado: 1441.829624, Recebido: 1441.858624, ACK_DELAY: 29 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;13010048AA;, HMAC: 13010048AA, Para: 1, Enviada: 1471.479, Recebida: 1471.506624, DELAY: 27 ms, ACK: DK-48-018-TESTE MSG DE DADOS;13010048AA;, Enviado: 1471.506624, Recebido: 1471.544624, ACK_DELAY: 38 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;13010049AA;, HMAC: 13010049AA, Para: 1, Enviada: 1501.8, Recebida: 1501.806624, DELAY: 6 ms, ACK: DK-49-018-TESTE MSG DE DADOS;13010049AA;, Enviado: 1501.806624, Recebido: 1501.836624, ACK_DELAY: 30 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;13010050AA;, HMAC: 13010050AA, Para: 1, Enviada: 1531.438, Recebida: 1531.477624, DELAY: 39 ms, ACK: DK-50-018-TESTE MSG DE DADOS;13010050AA;, Enviado: 1531.477624, Recebido: 1531.484624, ACK_DELAY: 7 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;13010051AA;, HMAC: 13010051AA, Para: 1, Enviada: 1561.76, Recebida: 1561.766624, DELAY: 6 ms, ACK: DK-51-018-TESTE MSG DE DADOS;13010051AA;, Enviado: 1561.766624, Recebido: 1561.801624, ACK_DELAY: 35 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;13010052AA;, HMAC: 13010052AA, Para: 1, Enviada: 1591.897, Recebida: 1591.915624, DELAY: 18 ms, ACK: DK-52-018-TESTE MSG DE DADOS;13010052AA;, Enviado: 1591.915624, Recebido: 1591.948624, ACK_DELAY: 33 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;13010053AA;, HMAC: 13010053AA, Para: 1, Enviada: 1622.296, Recebida: 1622.306624, DELAY: 10 ms, ACK: DK-53-018-TESTE MSG DE DADOS;13010053AA;, Enviado: 1622.306624, Recebido: 1622.316624, ACK_DELAY: 10 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;13010054AA;, HMAC: 13010054AA, Para: 1, Enviada: 1651.339, Recebida: 1651.364624, DELAY: 25 ms, ACK: DK-54-018-TESTE MSG DE DADOS;13010054AA;, Enviado: 1651.364624, Recebido: 1651.382624, ACK_DELAY: 18 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;13010055AA;, HMAC: 13010055AA, Para: 1, Enviada: 1682.031, Recebida: 1682.053624, DELAY: 22 ms, ACK: DK-55-018-TESTE MSG DE DADOS;13010055AA;, Enviado: 1682.053624, Recebido: 1682.080624, ACK_DELAY: 27 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;13010056AA;, HMAC: 13010056AA, Para: 1, Enviada: 1712.427, Recebida: 1712.461624, DELAY: 34 ms, ACK: DK-56-018-TESTE MSG DE DADOS;13010056AA;, Enviado: 1712.461624, Recebido: 1712.472624, ACK_DELAY: 11 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;13010057AA;, HMAC: 13010057AA, Para: 1, Enviada: 1743.251, Recebida: 1743.273624, DELAY: 22 ms, ACK: DK-57-018-TESTE MSG DE DADOS;13010057AA;, Enviado: 1743.273624, Recebido: 1743.313624, ACK_DELAY: 40 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;13010058AA;, HMAC: 13010058AA, Para: 1, Enviada: 1773.185, Recebida: 1773.205624, DELAY: 20 ms, ACK: DK-58-018-TESTE MSG DE DADOS;13010058AA;, Enviado: 1773.205624, Recebido: 1773.246624, ACK_DELAY: 41 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 24 ms
DELAY MÉDIO DE ACKS: 24 ms
DELAY MÉDIO TOTAL: 24 ms



IMPRIMINDO TABELA DE DELAYS
2;26.00;31.00;10.00;28.00;8.00;27.00;38.00;20.00;17.00;45.00;26.00;31.00;33.00;32.00;46.00;33.00;33.00;29.00;45.00;42.00;19.00;17.00;10.00;20.00;27.00;34.00;32.00;12.00;22.00;32.00;13.00;8.00;20.00;6.00;21.00;12.00;6.00;22.00;11.00;23.00;24.00;16.00;7.00;7.00;46.00;23.00;18.00;20.00;30.00;24.00;17.00;21.00;18.00;40.00;44.00;44.00;39.00;9.00;17.00;27.00
3;14.00;28.00;35.00;32.00;26.00;11.00;27.00;18.00;18.00;22.00;21.00;33.00;28.00;32.00;7.00;42.00;31.00;41.00;32.00;32.00;26.00;12.00;19.00;41.00;38.00;42.00;13.00;23.00;45.00;10.00;33.00;6.00;32.00;24.00;27.00;19.00;12.00;34.00;30.00;42.00;41.00;36.00;30.00;45.00;16.00;34.00;29.00;16.00;46.00;42.00;12.00;36.00;28.00;24.00;8.00;45.00;35.00;10.00;21.00;21.00
4;14.00;63.00;64.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;32.00;26.00;30.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;73.00;42.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;82.00;47.00;42.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;64.00;75.00;92.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;88.00;53.00;95.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;110.00;57.00;100.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;61.00;109.00;28.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;38.00;89.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;43.00;44.00;44.00;6.00;43.00;37.00;14.00;39.00;14.00;39.00;29.00;15.00;33.00;10.00;22.00;13.00;31.00;33.00;22.00;24.00;28.00;15.00;35.00;6.00;12.00;14.00;9.00;26.00;17.00;7.00;9.00;10.00;40.00;29.00;23.00;26.00;22.00;32.00;36.00;8.00;32.00;31.00;10.00;32.00;19.00;36.00;15.00;27.00;27.00;6.00;39.00;6.00;18.00;10.00;25.00;22.00;34.00;22.00;20.00
DELAY MINIMO DE MSGS DE DADOS DE TODOS OS MOTES: 6 ms
DELAY MAXIMO DE MSGS DE DADOS DE TODOS OS MOTES: 110 ms
DELAY MEDIO DE MSGS DE DADOS DE TODOS OS MOTES: 29,68 ms
DESVIO PADRÃO DO DELAY: 18,945780429384044


IMPRIMINDO TABELA DE DELAYS RTT
2;52.00;44.00;37.00;63.00;34.00;44.00;53.00;43.00;51.00;77.00;62.00;60.00;72.00;58.00;75.00;68.00;44.00;72.00;55.00;80.00;62.00;48.00;24.00;36.00;40.00;52.00;39.00;42.00;55.00;71.00;22.00;28.00;40.00;44.00;38.00;35.00;28.00;59.00;20.00;36.00;40.00;43.00;42.00;47.00;70.00;44.00;52.00;50.00;46.00;37.00;26.00;40.00;31.00;65.00;57.00;57.00;50.00;41.00;29.00;45.00
3;31.00;66.00;78.00;40.00;65.00;39.00;71.00;45.00;33.00;65.00;45.00;48.00;67.00;71.00;34.00;56.00;51.00;57.00;58.00;54.00;35.00;37.00;40.00;73.00;63.00;67.00;34.00;59.00;82.00;24.00;60.00;13.00;57.00;68.00;63.00;33.00;30.00;48.00;49.00;53.00;63.00;68.00;52.00;79.00;39.00;47.00;53.00;24.00;91.00;54.00;57.00;66.00;46.00;41.00;31.00;79.00;58.00;29.00;31.00;41.00
4;61.00;114.00;144.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
5;72.00;61.00;78.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
6;135.00;107.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
7;144.00;108.00;71.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
8;155.00;190.00;198.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
9;135.00;131.00;167.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
10;184.00;135.00;184.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
11;154.00;210.00;101.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
12;147.00;173.00;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
13;51.00;71.00;63.00;16.00;65.00;45.00;27.00;60.00;33.00;49.00;59.00;40.00;40.00;22.00;62.00;58.00;77.00;68.00;42.00;67.00;73.00;24.00;70.00;36.00;38.00;56.00;33.00;42.00;43.00;49.00;54.00;42.00;76.00;46.00;30.00;64.00;37.00;42.00;49.00;43.00;39.00;40.00;31.00;45.00;56.00;55.00;22.00;56.00;65.00;36.00;46.00;41.00;51.00;20.00;43.00;49.00;45.00;62.00;61.00
DELAY MINIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 13 ms
DELAY MAXIMO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 210 ms
DELAY MEDIO RTT DE MSGS DE DADOS DE TODOS OS MOTES: 59,66 ms
DESVIO PADRÃO DO RTT DELAY: 34,822658726529106


IMPRIMINDO TABELA DE PERDAS
2;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
4;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
5;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
6;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
7;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
8;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
9;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
10;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
11;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
12;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00
13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
PERDA MEDIA DE MSGS DE DADOS DE TODOS OS MOTES: 71,26800%


IMPRIMINDO PAIS DOS NOS
NO 2, PAI: 1
NO 3, PAI: 1
NO 4, PAI: 2
NO 5, PAI: 2
NO 6, PAI: 3
NO 7, PAI: 3
NO 8, PAI: 4
NO 9, PAI: 5
NO 10, PAI: 5
NO 11, PAI: 7
NO 12, PAI: 7
NO 13, PAI: 1


PAI: 1, FILHOS: 2, 3, 13, 
PAI: 2, FILHOS: 4, 5, 
PAI: 3, FILHOS: 6, 7, 
PAI: 4, FILHOS: 8, 
PAI: 5, FILHOS: 9, 10, 
PAI: 7, FILHOS: 11, 12, 


NOS AFETADOS PELO ATAQUE (ATACANTES: [2, 3])
ATACANTE: 2 AFETOU : [4, 5, 8, 9, 10]
ATACANTE: 3 AFETOU : [6, 7, 11, 12]
TOTAL DE NOS AFETADOS: 9
