Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;11010008AA;, HMAC: 11010008AA, Para: 1, Enviada: 309.545, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;11010009AA;, HMAC: 11010009AA, Para: 1, Enviada: 338.853, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;11010010AA;, HMAC: 11010010AA, Para: 1, Enviada: 369.177, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;11010011AA;, HMAC: 11010011AA, Para: 1, Enviada: 398.244, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;11010012AA;, HMAC: 11010012AA, Para: 1, Enviada: 427.539, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;11010013AA;, HMAC: 11010013AA, Para: 1, Enviada: 457.81, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;11010014AA;, HMAC: 11010014AA, Para: 1, Enviada: 488.162, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;11010015AA;, HMAC: 11010015AA, Para: 1, Enviada: 518.403, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;11010016AA;, HMAC: 11010016AA, Para: 1, Enviada: 549.3, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;11010017AA;, HMAC: 11010017AA, Para: 1, Enviada: 579.497, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;11010018AA;, HMAC: 11010018AA, Para: 1, Enviada: 610.383, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;11010019AA;, HMAC: 11010019AA, Para: 1, Enviada: 640.345, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;11010020AA;, HMAC: 11010020AA, Para: 1, Enviada: 671.325, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;11010021AA;, HMAC: 11010021AA, Para: 1, Enviada: 700.828, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;11010022AA;, HMAC: 11010022AA, Para: 1, Enviada: 730.183, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;11010023AA;, HMAC: 11010023AA, Para: 1, Enviada: 759.45, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;11010024AA;, HMAC: 11010024AA, Para: 1, Enviada: 789.32, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;11010025AA;, HMAC: 11010025AA, Para: 1, Enviada: 818.417, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;11010026AA;, HMAC: 11010026AA, Para: 1, Enviada: 847.813, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;11010027AA;, HMAC: 11010027AA, Para: 1, Enviada: 878.706, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;11010028AA;, HMAC: 11010028AA, Para: 1, Enviada: 908.714, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;11010029AA;, HMAC: 11010029AA, Para: 1, Enviada: 939.121, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;11010030AA;, HMAC: 11010030AA, Para: 1, Enviada: 968.356, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;11010031AA;, HMAC: 11010031AA, Para: 1, Enviada: 998.974, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;11010032AA;, HMAC: 11010032AA, Para: 1, Enviada: 1028.065, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;11010033AA;, HMAC: 11010033AA, Para: 1, Enviada: 1057.696, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;11010034AA;, HMAC: 11010034AA, Para: 1, Enviada: 1087.568, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;11010035AA;, HMAC: 11010035AA, Para: 1, Enviada: 1118.203, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;11010036AA;, HMAC: 11010036AA, Para: 1, Enviada: 1147.221, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;11010037AA;, HMAC: 11010037AA, Para: 1, Enviada: 1176.92, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;11010038AA;, HMAC: 11010038AA, Para: 1, Enviada: 1207.07, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;11010039AA;, HMAC: 11010039AA, Para: 1, Enviada: 1237.125, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;11010040AA;, HMAC: 11010040AA, Para: 1, Enviada: 1267.902, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;11010041AA;, HMAC: 11010041AA, Para: 1, Enviada: 1297.588, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;11010042AA;, HMAC: 11010042AA, Para: 1, Enviada: 1327.473, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;11010043AA;, HMAC: 11010043AA, Para: 1, Enviada: 1356.547, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;11010044AA;, HMAC: 11010044AA, Para: 1, Enviada: 1385.859, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;11010045AA;, HMAC: 11010045AA, Para: 1, Enviada: 1416.235, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;11010046AA;, HMAC: 11010046AA, Para: 1, Enviada: 1447.177, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;11010047AA;, HMAC: 11010047AA, Para: 1, Enviada: 1477.59, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;11010048AA;, HMAC: 11010048AA, Para: 1, Enviada: 1507.167, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;11010049AA;, HMAC: 11010049AA, Para: 1, Enviada: 1536.799, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;11010050AA;, HMAC: 11010050AA, Para: 1, Enviada: 1566.158, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;11010051AA;, HMAC: 11010051AA, Para: 1, Enviada: 1595.874, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;11010052AA;, HMAC: 11010052AA, Para: 1, Enviada: 1626.571, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;11010053AA;, HMAC: 11010053AA, Para: 1, Enviada: 1656.618, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;11010054AA;, HMAC: 11010054AA, Para: 1, Enviada: 1686.26, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;11010055AA;, HMAC: 11010055AA, Para: 1, Enviada: 1715.62, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;11010056AA;, HMAC: 11010056AA, Para: 1, Enviada: 1745.983, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;11010057AA;, HMAC: 11010057AA, Para: 1, Enviada: 1776.971, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 73 ms
DELAY MÉDIO DE ACKS: 63 ms
DELAY MÉDIO TOTAL: 68 ms

Conversas do Mote 12
	Data Message: DM-0-018-TESTE MSG DE DADOS;12010000AA;, HMAC: 12010000AA, Para: 1, Enviada: 59.292, Recebida: 59.36188, DELAY: 69 ms, ACK: DK-0-018-TESTE MSG DE DADOS;12010000AA;, Enviado: 59.36188, Recebido: 59.439392, ACK_DELAY: 78 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;12010001AA;, HMAC: 12010001AA, Para: 1, Enviada: 89.724, Recebida: 89.82588, DELAY: 101 ms, ACK: DK-1-018-TESTE MSG DE DADOS;12010001AA;, Enviado: 89.82588, Recebido: 89.886392, ACK_DELAY: 61 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;12010002AA;, HMAC: 12010002AA, Para: 1, Enviada: 119.157, Recebida: 119.23588, DELAY: 78 ms, ACK: DK-2-018-TESTE MSG DE DADOS;12010002AA;, Enviado: 119.23588, Recebido: 119.319392, ACK_DELAY: 84 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;12010003AA;, HMAC: 12010003AA, Para: 1, Enviada: 148.87, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;12010004AA;, HMAC: 12010004AA, Para: 1, Enviada: 178.204, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;12010005AA;, HMAC: 12010005AA, Para: 1, Enviada: 207.977, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;12010006AA;, HMAC: 12010006AA, Para: 1, Enviada: 238.455, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;12010007AA;, HMAC: 12010007AA, Para: 1, Enviada: 269.207, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;12010008AA;, HMAC: 12010008AA, Para: 1, Enviada: 299.739, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;12010009AA;, HMAC: 12010009AA, Para: 1, Enviada: 329.21, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;12010010AA;, HMAC: 12010010AA, Para: 1, Enviada: 358.504, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;12010011AA;, HMAC: 12010011AA, Para: 1, Enviada: 388.028, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;12010012AA;, HMAC: 12010012AA, Para: 1, Enviada: 418.41, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;12010013AA;, HMAC: 12010013AA, Para: 1, Enviada: 448.703, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;12010014AA;, HMAC: 12010014AA, Para: 1, Enviada: 479.616, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;12010015AA;, HMAC: 12010015AA, Para: 1, Enviada: 509.19, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;12010016AA;, HMAC: 12010016AA, Para: 1, Enviada: 538.268, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;12010017AA;, HMAC: 12010017AA, Para: 1, Enviada: 567.717, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;12010018AA;, HMAC: 12010018AA, Para: 1, Enviada: 598.113, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;12010019AA;, HMAC: 12010019AA, Para: 1, Enviada: 628.217, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;12010020AA;, HMAC: 12010020AA, Para: 1, Enviada: 658.699, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;12010021AA;, HMAC: 12010021AA, Para: 1, Enviada: 688.19, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;12010022AA;, HMAC: 12010022AA, Para: 1, Enviada: 717.586, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;12010023AA;, HMAC: 12010023AA, Para: 1, Enviada: 747.273, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;12010024AA;, HMAC: 12010024AA, Para: 1, Enviada: 777.298, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;12010025AA;, HMAC: 12010025AA, Para: 1, Enviada: 807.81, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;12010026AA;, HMAC: 12010026AA, Para: 1, Enviada: 837.379, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;12010027AA;, HMAC: 12010027AA, Para: 1, Enviada: 868.153, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;12010028AA;, HMAC: 12010028AA, Para: 1, Enviada: 897.434, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;12010029AA;, HMAC: 12010029AA, Para: 1, Enviada: 927.79, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;12010030AA;, HMAC: 12010030AA, Para: 1, Enviada: 958.309, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;12010031AA;, HMAC: 12010031AA, Para: 1, Enviada: 987.801, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;12010032AA;, HMAC: 12010032AA, Para: 1, Enviada: 1017.123, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;12010033AA;, HMAC: 12010033AA, Para: 1, Enviada: 1046.161, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;12010034AA;, HMAC: 12010034AA, Para: 1, Enviada: 1076.246, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;12010035AA;, HMAC: 12010035AA, Para: 1, Enviada: 1107.029, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;12010036AA;, HMAC: 12010036AA, Para: 1, Enviada: 1137.239, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;12010037AA;, HMAC: 12010037AA, Para: 1, Enviada: 1167.247, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;12010038AA;, HMAC: 12010038AA, Para: 1, Enviada: 1198.202, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;12010039AA;, HMAC: 12010039AA, Para: 1, Enviada: 1228.016, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;12010040AA;, HMAC: 12010040AA, Para: 1, Enviada: 1257.21, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;12010041AA;, HMAC: 12010041AA, Para: 1, Enviada: 1287.808, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;12010042AA;, HMAC: 12010042AA, Para: 1, Enviada: 1318.019, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;12010043AA;, HMAC: 12010043AA, Para: 1, Enviada: 1348.137, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;12010044AA;, HMAC: 12010044AA, Para: 1, Enviada: 1377.993, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;12010045AA;, HMAC: 12010045AA, Para: 1, Enviada: 1408.676, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;12010046AA;, HMAC: 12010046AA, Para: 1, Enviada: 1437.816, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;12010047AA;, HMAC: 12010047AA, Para: 1, Enviada: 1466.853, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;12010048AA;, HMAC: 12010048AA, Para: 1, Enviada: 1497.192, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;12010049AA;, HMAC: 12010049AA, Para: 1, Enviada: 1526.484, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;12010050AA;, HMAC: 12010050AA, Para: 1, Enviada: 1557.019, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;12010051AA;, HMAC: 12010051AA, Para: 1, Enviada: 1587.39, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;12010052AA;, HMAC: 12010052AA, Para: 1, Enviada: 1616.407, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;12010053AA;, HMAC: 12010053AA, Para: 1, Enviada: 1646.261, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;12010054AA;, HMAC: 12010054AA, Para: 1, Enviada: 1675.587, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;12010055AA;, HMAC: 12010055AA, Para: 1, Enviada: 1705.433, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;12010056AA;, HMAC: 12010056AA, Para: 1, Enviada: 1735.444, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;12010057AA;, HMAC: 12010057AA, Para: 1, Enviada: 1764.714, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;12010058AA;, HMAC: 12010058AA, Para: 1, Enviada: 1795.613, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 83 ms
DELAY MÉDIO DE ACKS: 74 ms
DELAY MÉDIO TOTAL: 79 ms

Conversas do Mote 13
	Data Message: DM-0-018-TESTE MSG DE DADOS;13010000AA;, HMAC: 13010000AA, Para: 1, Enviada: 22.69, Recebida: 22.697592, DELAY: 7 ms, ACK: DK-0-018-TESTE MSG DE DADOS;13010000AA;, Enviado: 22.697592, Recebido: 22.737592, ACK_DELAY: 40 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;13010001AA;, HMAC: 13010001AA, Para: 1, Enviada: 52.612, Recebida: 52.631592, DELAY: 19 ms, ACK: DK-1-018-TESTE MSG DE DADOS;13010001AA;, Enviado: 52.631592, Recebido: 52.647592, ACK_DELAY: 16 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;13010002AA;, HMAC: 13010002AA, Para: 1, Enviada: 82.527, Recebida: 82.569592, DELAY: 42 ms, ACK: DK-2-018-TESTE MSG DE DADOS;13010002AA;, Enviado: 82.569592, Recebido: 82.597592, ACK_DELAY: 28 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;13010003AA;, HMAC: 13010003AA, Para: 1, Enviada: 112.969, Recebida: 113.009592, DELAY: 40 ms, ACK: DK-3-018-TESTE MSG DE DADOS;13010003AA;, Enviado: 113.009592, Recebido: 113.052592, ACK_DELAY: 43 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;13010004AA;, HMAC: 13010004AA, Para: 1, Enviada: 141.98, Recebida: 142.026592, DELAY: 46 ms, ACK: DK-4-018-TESTE MSG DE DADOS;13010004AA;, Enviado: 142.026592, Recebido: 142.040592, ACK_DELAY: 14 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;13010005AA;, HMAC: 13010005AA, Para: 1, Enviada: 172.118, Recebida: 172.161592, DELAY: 43 ms, ACK: DK-5-018-TESTE MSG DE DADOS;13010005AA;, Enviado: 172.161592, Recebido: 172.176592, ACK_DELAY: 15 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;13010006AA;, HMAC: 13010006AA, Para: 1, Enviada: 202.873, Recebida: 202.890592, DELAY: 17 ms, ACK: DK-6-018-TESTE MSG DE DADOS;13010006AA;, Enviado: 202.890592, Recebido: 202.936592, ACK_DELAY: 46 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;13010007AA;, HMAC: 13010007AA, Para: 1, Enviada: 232.985, Recebida: 233.009592, DELAY: 24 ms, ACK: DK-7-018-TESTE MSG DE DADOS;13010007AA;, Enviado: 233.009592, Recebido: 233.035592, ACK_DELAY: 26 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;13010008AA;, HMAC: 13010008AA, Para: 1, Enviada: 263.241, Recebida: 263.249592, DELAY: 8 ms, ACK: DK-8-018-TESTE MSG DE DADOS;13010008AA;, Enviado: 263.249592, Recebido: 263.277592, ACK_DELAY: 28 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;13010009AA;, HMAC: 13010009AA, Para: 1, Enviada: 293.886, Recebida: 293.932592, DELAY: 46 ms, ACK: DK-9-018-TESTE MSG DE DADOS;13010009AA;, Enviado: 293.932592, Recebido: 293.973592, ACK_DELAY: 41 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;13010010AA;, HMAC: 13010010AA, Para: 1, Enviada: 323.538, Recebida: 323.546624, DELAY: 8 ms, ACK: DK-10-018-TESTE MSG DE DADOS;13010010AA;, Enviado: 323.546624, Recebido: 323.584624, ACK_DELAY: 38 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;13010011AA;, HMAC: 13010011AA, Para: 1, Enviada: 353.785, Recebida: 353.827624, DELAY: 42 ms, ACK: DK-11-018-TESTE MSG DE DADOS;13010011AA;, Enviado: 353.827624, Recebido: 353.843624, ACK_DELAY: 16 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;13010012AA;, HMAC: 13010012AA, Para: 1, Enviada: 383.252, Recebida: 383.259624, DELAY: 7 ms, ACK: DK-12-018-TESTE MSG DE DADOS;13010012AA;, Enviado: 383.259624, Recebido: 383.273624, ACK_DELAY: 14 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;13010013AA;, HMAC: 13010013AA, Para: 1, Enviada: 412.963, Recebida: 412.978624, DELAY: 15 ms, ACK: DK-13-018-TESTE MSG DE DADOS;13010013AA;, Enviado: 412.978624, Recebido: 412.994624, ACK_DELAY: 16 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;13010014AA;, HMAC: 13010014AA, Para: 1, Enviada: 443.152, Recebida: 443.191624, DELAY: 39 ms, ACK: DK-14-018-TESTE MSG DE DADOS;13010014AA;, Enviado: 443.191624, Recebido: 443.217624, ACK_DELAY: 26 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;13010015AA;, HMAC: 13010015AA, Para: 1, Enviada: 473.728, Recebida: 473.763624, DELAY: 35 ms, ACK: DK-15-018-TESTE MSG DE DADOS;13010015AA;, Enviado: 473.763624, Recebido: 473.779624, ACK_DELAY: 16 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;13010016AA;, HMAC: 13010016AA, Para: 1, Enviada: 503.068, Recebida: 503.101624, DELAY: 33 ms, ACK: DK-16-018-TESTE MSG DE DADOS;13010016AA;, Enviado: 503.101624, Recebido: 503.139624, ACK_DELAY: 38 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;13010017AA;, HMAC: 13010017AA, Para: 1, Enviada: 533.348, Recebida: 533.368624, DELAY: 20 ms, ACK: DK-17-018-TESTE MSG DE DADOS;13010017AA;, Enviado: 533.368624, Recebido: 533.396624, ACK_DELAY: 28 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;13010018AA;, HMAC: 13010018AA, Para: 1, Enviada: 562.612, Recebida: 562.643624, DELAY: 31 ms, ACK: DK-18-018-TESTE MSG DE DADOS;13010018AA;, Enviado: 562.643624, Recebido: 562.664624, ACK_DELAY: 21 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;13010019AA;, HMAC: 13010019AA, Para: 1, Enviada: 591.678, Recebida: 591.714624, DELAY: 36 ms, ACK: DK-19-018-TESTE MSG DE DADOS;13010019AA;, Enviado: 591.714624, Recebido: 591.748624, ACK_DELAY: 34 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;13010020AA;, HMAC: 13010020AA, Para: 1, Enviada: 622.185, Recebida: 622.216624, DELAY: 31 ms, ACK: DK-20-018-TESTE MSG DE DADOS;13010020AA;, Enviado: 622.216624, Recebido: 622.234624, ACK_DELAY: 18 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;13010021AA;, HMAC: 13010021AA, Para: 1, Enviada: 651.965, Recebida: 651.995624, DELAY: 30 ms, ACK: DK-21-018-TESTE MSG DE DADOS;13010021AA;, Enviado: 651.995624, Recebido: 652.023624, ACK_DELAY: 28 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;13010022AA;, HMAC: 13010022AA, Para: 1, Enviada: 681.899, Recebida: 681.906624, DELAY: 7 ms, ACK: DK-22-018-TESTE MSG DE DADOS;13010022AA;, Enviado: 681.906624, Recebido: 681.934624, ACK_DELAY: 28 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;13010023AA;, HMAC: 13010023AA, Para: 1, Enviada: 712.698, Recebida: 712.738624, DELAY: 40 ms, ACK: DK-23-018-TESTE MSG DE DADOS;13010023AA;, Enviado: 712.738624, Recebido: 712.769624, ACK_DELAY: 31 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;13010024AA;, HMAC: 13010024AA, Para: 1, Enviada: 743.378, Recebida: 743.417624, DELAY: 39 ms, ACK: DK-24-018-TESTE MSG DE DADOS;13010024AA;, Enviado: 743.417624, Recebido: 743.431624, ACK_DELAY: 14 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;13010025AA;, HMAC: 13010025AA, Para: 1, Enviada: 773.877, Recebida: 773.909624, DELAY: 32 ms, ACK: DK-25-018-TESTE MSG DE DADOS;13010025AA;, Enviado: 773.909624, Recebido: 773.929624, ACK_DELAY: 20 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;13010026AA;, HMAC: 13010026AA, Para: 1, Enviada: 803.191, Recebida: 803.237624, DELAY: 46 ms, ACK: DK-26-018-TESTE MSG DE DADOS;13010026AA;, Enviado: 803.237624, Recebido: 803.271624, ACK_DELAY: 34 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;13010027AA;, HMAC: 13010027AA, Para: 1, Enviada: 832.722, Recebida: 832.747624, DELAY: 25 ms, ACK: DK-27-018-TESTE MSG DE DADOS;13010027AA;, Enviado: 832.747624, Recebido: 832.780624, ACK_DELAY: 33 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;13010028AA;, HMAC: 13010028AA, Para: 1, Enviada: 862.274, Recebida: 862.300624, DELAY: 26 ms, ACK: DK-28-018-TESTE MSG DE DADOS;13010028AA;, Enviado: 862.300624, Recebido: 862.328624, ACK_DELAY: 28 ms
